-1,-1,W9zP8dQJ/kfecr+J3D0j1r/qhh0=,1M84IR1GCUroJfnd4AfgqPXzf+E=
-1,-2,l01dzMHQaA6dF0mU/0cS7Yg3z48=,qBJpdTHEiexizgoQpLNtba91iYU=
-1,-3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
-1,-4,W9zP8dQJ/kfecr+J3D0j1r/qhh0=,5i3bumrwP5CwZQsTMC6FAFGb1n4=
-1,-5,W9zP8dQJ/kfecr+J3D0j1r/qhh0=,cnrj1HFvVFBSBCuh+HYpTELC4e8=
-2,-1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,lxtU2tjni0j4I9eWCFPxBEBCOBI=
-1,-8,VQwUfRcySCPBO0VA0AywrCgeVLg=,HB5LH3ozfvsLu7QXiu/Le3WdEBg=
-1,-9,VQwUfRcySCPBO0VA0AywrCgeVLg=,HB5LH3ozfvsLu7QXiu/Le3WdEBg=
-2,-4,7wAtplYtKRwF2cgXnszYhACr5IQ=,zGStYJYpxFQNXA1FPofJV+rfNHY=
-2,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,zGStYJYpxFQNXA1FPofJV+rfNHY=
-2,-8,VQwUfRcySCPBO0VA0AywrCgeVLg=,IKUirhSKp4XZG4j3t7kxeusNxns=
-2,-9,VQwUfRcySCPBO0VA0AywrCgeVLg=,IKUirhSKp4XZG4j3t7kxeusNxns=
-1,-6,7wAtplYtKRwF2cgXnszYhACr5IQ=,zGStYJYpxFQNXA1FPofJV+rfNHY=
-3,-1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,TfRr9swM3rFNNV8H0ABS9k9D/94=
