-1,-1,Z1fNWZVvfv0bnCT367OM+K8uS4g=,g59KJ1xfc4aQIt2RcwMElJKShI4=
-1,-2,l01dzMHQaA6dF0mU/0cS7Yg3z48=,qBJpdTHEiexizgoQpLNtba91iYU=
-1,-3,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,/dbNtDFE4uVUgT0PlUYrJaLKMf0=
-1,-4,Z1fNWZVvfv0bnCT367OM+K8uS4g=,6URuNUf2AESJnJqeCfSoi4PkcVA=
-1,-5,Z1fNWZVvfv0bnCT367OM+K8uS4g=,6URuNUf2AESJnJqeCfSoi4PkcVA=
-2,-1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,lxtU2tjni0j4I9eWCFPxBEBCOBI=
-1,-8,VQwUfRcySCPBO0VA0AywrCgeVLg=,HB5LH3ozfvsLu7QXiu/Le3WdEBg=
-1,-9,VQwUfRcySCPBO0VA0AywrCgeVLg=,HB5LH3ozfvsLu7QXiu/Le3WdEBg=
-2,-4,Z1fNWZVvfv0bnCT367OM+K8uS4g=,MX7Zw0MqZ+qSs5nWipZ3jpF5jtw=
-2,-5,Z1fNWZVvfv0bnCT367OM+K8uS4g=,nMMqCVfVPS1bCnckXnr5Z7C+pqk=
-2,-8,VQwUfRcySCPBO0VA0AywrCgeVLg=,IKUirhSKp4XZG4j3t7kxeusNxns=
-2,-9,VQwUfRcySCPBO0VA0AywrCgeVLg=,IKUirhSKp4XZG4j3t7kxeusNxns=
-1,-6,Z1fNWZVvfv0bnCT367OM+K8uS4g=,cZMn4PezWKzkAm5Z2V6qty0uD/A=
-3,-1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,TfRr9swM3rFNNV8H0ABS9k9D/94=
-6,-22,7Qng2aISBG19i0FRUmYEyj9QL6Q=,3+EQhS+UOTkSBuC0vJz3lvnP4ec=
-6,-23,7Qng2aISBG19i0FRUmYEyj9QL6Q=,F39Sse8jUoAzLBRtr/w1LX2xh0Y=
-13,-19,7Qng2aISBG19i0FRUmYEyj9QL6Q=,/Pu1Uo0d5Pn585breeFYP3BFTX4=
-13,-20,7Qng2aISBG19i0FRUmYEyj9QL6Q=,FDMHHM5R9Ze8aB5a7ARctXGWFxk=
-2,-3,7Qng2aISBG19i0FRUmYEyj9QL6Q=,AnVyNWSR63RPIpHmeWcqmGo36Ao=
-7,-23,7Qng2aISBG19i0FRUmYEyj9QL6Q=,lRE4EIlW+lT7vzDy3TX2gitZ3qs=
-7,-22,7Qng2aISBG19i0FRUmYEyj9QL6Q=,ulWtkrd1ASki6TCmV0HoclHEhNA=
-12,-20,7Qng2aISBG19i0FRUmYEyj9QL6Q=,WradIVSB/cI7r6RgICLslmobLT4=
-12,-19,7Qng2aISBG19i0FRUmYEyj9QL6Q=,c4nKgq5JZrUCyKHJNU16llGhFg8=
-2,-6,Z1fNWZVvfv0bnCT367OM+K8uS4g=,PwyD4FF5aJwis5+dsc2q/QeVT68=
