-1,-1,7wAtplYtKRwF2cgXnszYhACr5IQ=,5Rg07tC80l6qCJO6fFInSW1fFyE=
-1,-2,l01dzMHQaA6dF0mU/0cS7Yg3z48=,qBJpdTHEiexizgoQpLNtba91iYU=
-1,-3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
-1,-4,7wAtplYtKRwF2cgXnszYhACr5IQ=,cBvjos9RfPXYK4s09KKxSCYHYyY=
-1,-5,7wAtplYtKRwF2cgXnszYhACr5IQ=,TQnvu9vYHYUFmL461Fl56y7Mq+k=
-2,-1,7wAtplYtKRwF2cgXnszYhACr5IQ=,u+8ZnTEM/iIOny5aXh04MpL3ZcQ=
-1,-8,VQwUfRcySCPBO0VA0AywrCgeVLg=,HB5LH3ozfvsLu7QXiu/Le3WdEBg=
-1,-9,VQwUfRcySCPBO0VA0AywrCgeVLg=,HB5LH3ozfvsLu7QXiu/Le3WdEBg=
-2,-4,7wAtplYtKRwF2cgXnszYhACr5IQ=,zGStYJYpxFQNXA1FPofJV+rfNHY=
-2,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,zGStYJYpxFQNXA1FPofJV+rfNHY=
-2,-8,VQwUfRcySCPBO0VA0AywrCgeVLg=,IKUirhSKp4XZG4j3t7kxeusNxns=
-2,-9,VQwUfRcySCPBO0VA0AywrCgeVLg=,IKUirhSKp4XZG4j3t7kxeusNxns=
-1,-6,7wAtplYtKRwF2cgXnszYhACr5IQ=,zGStYJYpxFQNXA1FPofJV+rfNHY=
