0,0,vhVyLs1XluzNarzqqoDmexBoDfg=,C662gNcmSYNid+2SR9DYCv3mNcI=
1,0,5d6c3IeExwBp1xwDADWMxCjPP2c=,j4emVyLJu7+HNF0UPGV3WGn2Z9g=
0,1,vhVyLs1XluzNarzqqoDmexBoDfg=,rdSCKcOZtfFuFoctQ5ZEQQdcy8o=
0,2,vhVyLs1XluzNarzqqoDmexBoDfg=,rdSCKcOZtfFuFoctQ5ZEQQdcy8o=
0,3,vhVyLs1XluzNarzqqoDmexBoDfg=,biS04cpV4CBAKuPF2Vt8qWNeaC4=
0,4,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,5,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,6,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,7,l01dzMHQaA6dF0mU/0cS7Yg3z48=,Z3/TD19fObiq2klOLED7jomt4ZU=
1,1,Z1fNWZVvfv0bnCT367OM+K8uS4g=,xmxd7jDwcAV5mYyx6/euXgqyyws=
1,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
1,2,VQwUfRcySCPBO0VA0AywrCgeVLg=,J5EMqSZa1wuCowJ2LvF/jdwQ37U=
1,5,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
1,4,l01dzMHQaA6dF0mU/0cS7Yg3z48=,meXTl3jcNyV+p3jrZGVmJ4MdKJM=
1,7,l01dzMHQaA6dF0mU/0cS7Yg3z48=,Zvm1H76S+D3P3OfV+oTqpCEARNE=
1,6,l01dzMHQaA6dF0mU/0cS7Yg3z48=,meXTl3jcNyV+p3jrZGVmJ4MdKJM=
2,2,0wogGEHKoVbnYNc8135Xwf54FDc=,zGStYJYpxFQNXA1FPofJV+rfNHY=
2,0,5DYpjXBSvb51nsDJgs9MoE3vVQc=,kPPKgOICJzavbZk9hR/QjLdC4xg=
2,1,Z1fNWZVvfv0bnCT367OM+K8uS4g=,maPDcuxkDhrdbQwAcc09x1cwUWE=
3,1,0wogGEHKoVbnYNc8135Xwf54FDc=,3YMc7XMii3CCSrXZ744XOrFKmAg=
3,0,Z1fNWZVvfv0bnCT367OM+K8uS4g=,pCjUd82P+kCJx4G+qOlNjX1flzQ=
3,2,0wogGEHKoVbnYNc8135Xwf54FDc=,zGStYJYpxFQNXA1FPofJV+rfNHY=
4,0,zfDKu5+W4eUtA6tZYg3phAFDGCg=,UC41xHrUt7n/nxLo2z5j3XJumTY=
4,1,zfDKu5+W4eUtA6tZYg3phAFDGCg=,SlEXS118l30gsUrhcR9QDCd6rFU=
4,2,0wogGEHKoVbnYNc8135Xwf54FDc=,/uxwW3dGS40Dg1sZEKaiBHgu3Q8=
5,1,5d6c3IeExwBp1xwDADWMxCjPP2c=,4uWGGo9lORJjn7RnOpRRf4+K6FQ=
5,0,5d6c3IeExwBp1xwDADWMxCjPP2c=,31t3FacTY+RTP7GgXA7BK8rbe0w=
5,2,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
6,2,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
6,0,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,U+alnc3VD7kOYrWAK+P93qsogDY=
6,1,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,M6Q5u/YokfuEyANRIyiUV7eqY7U=
7,1,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,Exaq+HIL06TVmh1DXeDo9XprZPw=
7,0,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,zQUFZW8CDLXI2EugZuL2kFJlfPM=
