0,0,ksQGHSYVMUagVR7sKfjdCH0HTR0=,rd87y0jkSVxkXGDdv9H0f8823HA=
1,0,W9zP8dQJ/kfecr+J3D0j1r/qhh0=,8i1gP67tHaRoAqzqh4R5+O8qicw=
0,1,ksQGHSYVMUagVR7sKfjdCH0HTR0=,cjcsJS8h43hLRUmtfIYMpO7uN1Q=
0,2,ksQGHSYVMUagVR7sKfjdCH0HTR0=,cjcsJS8h43hLRUmtfIYMpO7uN1Q=
0,3,ksQGHSYVMUagVR7sKfjdCH0HTR0=,vVXdcbUi9IloA0mdr2o9j3AaisM=
0,4,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,5,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,6,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,7,l01dzMHQaA6dF0mU/0cS7Yg3z48=,Z3/TD19fObiq2klOLED7jomt4ZU=
1,1,W9zP8dQJ/kfecr+J3D0j1r/qhh0=,5TWya1lVnIjOhXJ+3Ydgo41p8Rg=
1,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
1,2,VQwUfRcySCPBO0VA0AywrCgeVLg=,J5EMqSZa1wuCowJ2LvF/jdwQ37U=
1,5,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
1,4,l01dzMHQaA6dF0mU/0cS7Yg3z48=,meXTl3jcNyV+p3jrZGVmJ4MdKJM=
1,7,l01dzMHQaA6dF0mU/0cS7Yg3z48=,Zvm1H76S+D3P3OfV+oTqpCEARNE=
1,6,l01dzMHQaA6dF0mU/0cS7Yg3z48=,meXTl3jcNyV+p3jrZGVmJ4MdKJM=
2,2,0wogGEHKoVbnYNc8135Xwf54FDc=,zGStYJYpxFQNXA1FPofJV+rfNHY=
2,0,W9zP8dQJ/kfecr+J3D0j1r/qhh0=,Tiqw52TL135ZCor20mNEe9CrBPc=
2,1,W9zP8dQJ/kfecr+J3D0j1r/qhh0=,cBtoxonR+arrDsqwvvZ+MRH+Nuk=
3,1,0wogGEHKoVbnYNc8135Xwf54FDc=,3YMc7XMii3CCSrXZ744XOrFKmAg=
3,0,0wogGEHKoVbnYNc8135Xwf54FDc=,/uxwW3dGS40Dg1sZEKaiBHgu3Q8=
3,2,0wogGEHKoVbnYNc8135Xwf54FDc=,zGStYJYpxFQNXA1FPofJV+rfNHY=
4,0,W9zP8dQJ/kfecr+J3D0j1r/qhh0=,ZsJOeRg29KiOvbpKKIDee9XVaLk=
4,1,W9zP8dQJ/kfecr+J3D0j1r/qhh0=,DyYojKb+jbV0suZtlywTiJvrVTw=
4,2,0wogGEHKoVbnYNc8135Xwf54FDc=,/uxwW3dGS40Dg1sZEKaiBHgu3Q8=
5,1,ksQGHSYVMUagVR7sKfjdCH0HTR0=,gLXqwQt1T5UNc+Qcy6y821DvGx8=
5,0,ksQGHSYVMUagVR7sKfjdCH0HTR0=,8axyX0Bh1nU2MbcPt2hmRLtYoHo=
5,2,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
6,2,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
6,0,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,lxtU2tjni0j4I9eWCFPxBEBCOBI=
6,1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,lxtU2tjni0j4I9eWCFPxBEBCOBI=
7,1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,tKKA8CtMX1fiAZw9nWytTfxUrZw=
7,0,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,B77/llmQCFWtBu/2rREeoytJaT0=
