0,0,VQwUfRcySCPBO0VA0AywrCgeVLg=,JOXHIrdQG/5KmtWyk2J1QvKuW98=
1,0,VQwUfRcySCPBO0VA0AywrCgeVLg=,9ktvQROhiuowfiUgL/zxhqyh688=
0,1,VQwUfRcySCPBO0VA0AywrCgeVLg=,JOXHIrdQG/5KmtWyk2J1QvKuW98=
0,2,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,3,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,4,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,5,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,6,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,7,l01dzMHQaA6dF0mU/0cS7Yg3z48=,Z3/TD19fObiq2klOLED7jomt4ZU=
1,1,VQwUfRcySCPBO0VA0AywrCgeVLg=,9ktvQROhiuowfiUgL/zxhqyh688=
1,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
1,2,VQwUfRcySCPBO0VA0AywrCgeVLg=,J5EMqSZa1wuCowJ2LvF/jdwQ37U=
1,5,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
1,4,l01dzMHQaA6dF0mU/0cS7Yg3z48=,meXTl3jcNyV+p3jrZGVmJ4MdKJM=
1,7,l01dzMHQaA6dF0mU/0cS7Yg3z48=,Zvm1H76S+D3P3OfV+oTqpCEARNE=
1,6,l01dzMHQaA6dF0mU/0cS7Yg3z48=,meXTl3jcNyV+p3jrZGVmJ4MdKJM=
2,2,VQwUfRcySCPBO0VA0AywrCgeVLg=,IKUirhSKp4XZG4j3t7kxeusNxns=
2,0,VQwUfRcySCPBO0VA0AywrCgeVLg=,hsOVB8G4RIMPEHRzm384OBvol74=
2,1,DI4bVWLTvsXiR3cG6SjO++xvpoI=,hsOVB8G4RIMPEHRzm384OBvol74=
