0,0,9XCT/Q1m0hMihTgWIkzCwncDniU=,YHpMGeCjHLv9I737FriL9oZ/K/A=
1,0,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,3khgypeoh6oRY3SEn1DhjMoT7C4=
0,1,9XCT/Q1m0hMihTgWIkzCwncDniU=,YHpMGeCjHLv9I737FriL9oZ/K/A=
0,2,9XCT/Q1m0hMihTgWIkzCwncDniU=,YHpMGeCjHLv9I737FriL9oZ/K/A=
0,3,9XCT/Q1m0hMihTgWIkzCwncDniU=,mPTn5+i1f4A1Opm7X+ZZYNSwMgY=
0,4,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,5,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,6,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,7,l01dzMHQaA6dF0mU/0cS7Yg3z48=,Z3/TD19fObiq2klOLED7jomt4ZU=
1,1,7wAtplYtKRwF2cgXnszYhACr5IQ=,9AoQmJ06bck41DPQtxTUKh5X9gQ=
1,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
1,2,VQwUfRcySCPBO0VA0AywrCgeVLg=,J5EMqSZa1wuCowJ2LvF/jdwQ37U=
1,5,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
1,4,l01dzMHQaA6dF0mU/0cS7Yg3z48=,meXTl3jcNyV+p3jrZGVmJ4MdKJM=
1,7,l01dzMHQaA6dF0mU/0cS7Yg3z48=,Zvm1H76S+D3P3OfV+oTqpCEARNE=
1,6,l01dzMHQaA6dF0mU/0cS7Yg3z48=,meXTl3jcNyV+p3jrZGVmJ4MdKJM=
2,2,0wogGEHKoVbnYNc8135Xwf54FDc=,zGStYJYpxFQNXA1FPofJV+rfNHY=
2,0,0wogGEHKoVbnYNc8135Xwf54FDc=,TQnvu9vYHYUFmL461Fl56y7Mq+k=
2,1,0wogGEHKoVbnYNc8135Xwf54FDc=,3YMc7XMii3CCSrXZ744XOrFKmAg=
3,1,0wogGEHKoVbnYNc8135Xwf54FDc=,3YMc7XMii3CCSrXZ744XOrFKmAg=
3,0,0wogGEHKoVbnYNc8135Xwf54FDc=,/uxwW3dGS40Dg1sZEKaiBHgu3Q8=
3,2,0wogGEHKoVbnYNc8135Xwf54FDc=,zGStYJYpxFQNXA1FPofJV+rfNHY=
4,0,9XCT/Q1m0hMihTgWIkzCwncDniU=,Owq29TtVhK65RtjbS9xB09SwqjY=
4,1,9XCT/Q1m0hMihTgWIkzCwncDniU=,Ru3ASrR0PmQdnoTkG1whhNPJcSY=
4,2,0wogGEHKoVbnYNc8135Xwf54FDc=,/uxwW3dGS40Dg1sZEKaiBHgu3Q8=
5,1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,lxtU2tjni0j4I9eWCFPxBEBCOBI=
5,0,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,lxtU2tjni0j4I9eWCFPxBEBCOBI=
5,2,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
6,2,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
6,0,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,lxtU2tjni0j4I9eWCFPxBEBCOBI=
6,1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,lxtU2tjni0j4I9eWCFPxBEBCOBI=
7,1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,tKKA8CtMX1fiAZw9nWytTfxUrZw=
7,0,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,B77/llmQCFWtBu/2rREeoytJaT0=
