0,-1,QDTol1PIjtLx9fyv+uZj/faRX1c=,RSI5lxiXgAhG9bCRn5qNVj8TjE4=
1,-1,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,s1TdWfB6MG8+sqFPpgdnCMn5BRI=
0,-5,QDTol1PIjtLx9fyv+uZj/faRX1c=,93qSpsHKfwJca/iZgrK/jjT1FQg=
0,-4,QDTol1PIjtLx9fyv+uZj/faRX1c=,93qSpsHKfwJca/iZgrK/jjT1FQg=
0,-3,QDTol1PIjtLx9fyv+uZj/faRX1c=,V2bl9x+HwSwMioQcNKD7+kW7zIY=
0,-2,oFi3IdiApM7dJGEk3RPA4vXpqpM=,0KWMngWd/jj9LpDX3vlVdw4/DMI=
6,-1,5DYpjXBSvb51nsDJgs9MoE3vVQc=,oDwRqgdFEiiGThfPf0cm0YuwdmY=
5,-1,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,zQUFZW8CDLXI2EugZuL2kFJlfPM=
4,-1,0wogGEHKoVbnYNc8135Xwf54FDc=,ckTIf9N4+LC0GtPqYNc8K0vyeKM=
4,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
4,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,ckTIf9N4+LC0GtPqYNc8K0vyeKM=
3,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
3,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
3,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,0h9zdOHpYShk5SFjgpW9K8ys2MI=
2,-5,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,0KmnS8AFEra3Or1RTSrF38OmymQ=
2,-2,Z1fNWZVvfv0bnCT367OM+K8uS4g=,vpsmblY+azpiwjgjQvkVKfVf2/U=
2,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
2,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
1,-3,QDTol1PIjtLx9fyv+uZj/faRX1c=,GmrbP6eLpCmrMWVChqvT3iYt1xY=
1,-4,QDTol1PIjtLx9fyv+uZj/faRX1c=,7zNOyH/033ErsiFKQl2+n6APotE=
1,-2,Z1fNWZVvfv0bnCT367OM+K8uS4g=,ngZfnEgOLVWqTxmz8U8g00ZOfMg=
1,-5,QDTol1PIjtLx9fyv+uZj/faRX1c=,JCZFzYmVhCdouSpnnVxKXIE5vYM=
0,-6,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,cGdjEWdCGTlRFY+Gl+BDZWI4ySk=
7,-1,5DYpjXBSvb51nsDJgs9MoE3vVQc=,z7c18gOsX2FCH+EIdTjnWDwiQl8=
2,-1,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,FwX2BE3U9SVQdPHU8b2/01M9pCg=
2,-6,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,nZtFwQAdvK2swD5GkqCqbQXbsSI=
2,-7,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,nqh8HviR7aRI6oZxmjCSd6W794U=
1,-7,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,X3T5E767QLNyY3ETGrKY+KKh2Mg=
1,-6,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,cGdjEWdCGTlRFY+Gl+BDZWI4ySk=
0,-7,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,X3T5E767QLNyY3ETGrKY+KKh2Mg=
