0,-1,6pHLXRd/NT5wpYF3XX9jWG3lqoc=,NltFxau66K8FzeV5poFFh0bZnEQ=
1,-1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,RbudiqhHCoPCoJxb6rhB5KTwesI=
0,-5,oFi3IdiApM7dJGEk3RPA4vXpqpM=,HCThomDPEASLS8pMouJsGsGdmFI=
0,-4,9XCT/Q1m0hMihTgWIkzCwncDniU=,JJzHPpITUdYEk4R7MohbyP6s3Os=
0,-3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,vU1UIUuKTLNzTqaUW+YHpsFe060=
0,-2,oFi3IdiApM7dJGEk3RPA4vXpqpM=,0KWMngWd/jj9LpDX3vlVdw4/DMI=
6,-1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,gOmkLLd1GUkTL+gqxFdIeDJOPhU=
5,-1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,UXammGunRWfuUUuynA2POg0vn9o=
4,-1,0wogGEHKoVbnYNc8135Xwf54FDc=,ckTIf9N4+LC0GtPqYNc8K0vyeKM=
4,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
4,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,ckTIf9N4+LC0GtPqYNc8K0vyeKM=
3,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
3,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
3,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,0h9zdOHpYShk5SFjgpW9K8ys2MI=
2,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,UnhxpvB/jACvm/nFdpu5x0c5BG8=
2,-2,0wogGEHKoVbnYNc8135Xwf54FDc=,n8NyZES1V6FabW1HDKVSTNqp+Xo=
2,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
2,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
1,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,n8NyZES1V6FabW1HDKVSTNqp+Xo=
1,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
1,-2,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
1,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,Opo1Z2yGfOLNzTljGDDuTwGWM2s=
0,-6,oFi3IdiApM7dJGEk3RPA4vXpqpM=,ZH8NStNGmPBm1b1s6mtgrDi3B3Q=
7,-1,vG9DgKxxEmK7Yvh/CA+AB3rd8JI=,gOmkLLd1GUkTL+gqxFdIeDJOPhU=
