0,-1,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,Hbd4KenrHrDRHwpnpO5zt62rkNc=
1,-1,Z1fNWZVvfv0bnCT367OM+K8uS4g=,n30N1jzginzN8ZCCd4YBlzhr7SA=
0,-5,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,Hbd4KenrHrDRHwpnpO5zt62rkNc=
0,-4,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,Hbd4KenrHrDRHwpnpO5zt62rkNc=
0,-3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,vU1UIUuKTLNzTqaUW+YHpsFe060=
0,-2,oFi3IdiApM7dJGEk3RPA4vXpqpM=,0KWMngWd/jj9LpDX3vlVdw4/DMI=
6,-1,Z1fNWZVvfv0bnCT367OM+K8uS4g=,S0xsGfpqLwi9pEMHdYZuVyFBdgo=
5,-1,Z1fNWZVvfv0bnCT367OM+K8uS4g=,cZMn4PezWKzkAm5Z2V6qty0uD/A=
4,-1,0wogGEHKoVbnYNc8135Xwf54FDc=,ckTIf9N4+LC0GtPqYNc8K0vyeKM=
4,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
4,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,ckTIf9N4+LC0GtPqYNc8K0vyeKM=
3,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
3,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
3,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,0h9zdOHpYShk5SFjgpW9K8ys2MI=
2,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,UnhxpvB/jACvm/nFdpu5x0c5BG8=
2,-2,Z1fNWZVvfv0bnCT367OM+K8uS4g=,vpsmblY+azpiwjgjQvkVKfVf2/U=
2,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
2,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
1,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,n8NyZES1V6FabW1HDKVSTNqp+Xo=
1,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
1,-2,Z1fNWZVvfv0bnCT367OM+K8uS4g=,ngZfnEgOLVWqTxmz8U8g00ZOfMg=
1,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,Opo1Z2yGfOLNzTljGDDuTwGWM2s=
0,-6,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,3ZItXkYNeUx9+zRKu1MAQVPTB8A=
7,-1,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,rTH4B98HI6S5O/fjGXtITxYu2NU=
2,-1,Z1fNWZVvfv0bnCT367OM+K8uS4g=,esWhneSgI6BYdS2LwJt3OGputhU=
