0,-1,oFi3IdiApM7dJGEk3RPA4vXpqpM=,HCThomDPEASLS8pMouJsGsGdmFI=
1,-1,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
0,-5,oFi3IdiApM7dJGEk3RPA4vXpqpM=,HCThomDPEASLS8pMouJsGsGdmFI=
0,-4,oFi3IdiApM7dJGEk3RPA4vXpqpM=,HCThomDPEASLS8pMouJsGsGdmFI=
0,-3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,vU1UIUuKTLNzTqaUW+YHpsFe060=
0,-2,oFi3IdiApM7dJGEk3RPA4vXpqpM=,0KWMngWd/jj9LpDX3vlVdw4/DMI=
6,-1,0wogGEHKoVbnYNc8135Xwf54FDc=,/uxwW3dGS40Dg1sZEKaiBHgu3Q8=
5,-1,0wogGEHKoVbnYNc8135Xwf54FDc=,1UAsjehvKzuCv37FtnZS13GB0yg=
4,-1,0wogGEHKoVbnYNc8135Xwf54FDc=,ckTIf9N4+LC0GtPqYNc8K0vyeKM=
4,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
4,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,ckTIf9N4+LC0GtPqYNc8K0vyeKM=
3,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
3,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
3,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,0h9zdOHpYShk5SFjgpW9K8ys2MI=
2,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,UnhxpvB/jACvm/nFdpu5x0c5BG8=
2,-2,0wogGEHKoVbnYNc8135Xwf54FDc=,n8NyZES1V6FabW1HDKVSTNqp+Xo=
2,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
2,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
1,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,n8NyZES1V6FabW1HDKVSTNqp+Xo=
1,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
1,-2,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
1,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,Opo1Z2yGfOLNzTljGDDuTwGWM2s=
0,-6,oFi3IdiApM7dJGEk3RPA4vXpqpM=,ZH8NStNGmPBm1b1s6mtgrDi3B3Q=
