0,-1,N6Uq01xMlThlVzQWiHARNsPYLCo=,s0JNLKnhS3J1cRzmVaxxgYFTQEw=
1,-1,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,s1TdWfB6MG8+sqFPpgdnCMn5BRI=
0,-5,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,7WOtDu8e8tEatcNhwsLCtZVAh/Q=
0,-4,N6Uq01xMlThlVzQWiHARNsPYLCo=,7WOtDu8e8tEatcNhwsLCtZVAh/Q=
0,-3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,vU1UIUuKTLNzTqaUW+YHpsFe060=
0,-2,oFi3IdiApM7dJGEk3RPA4vXpqpM=,0KWMngWd/jj9LpDX3vlVdw4/DMI=
6,-1,5DYpjXBSvb51nsDJgs9MoE3vVQc=,oDwRqgdFEiiGThfPf0cm0YuwdmY=
5,-1,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,zQUFZW8CDLXI2EugZuL2kFJlfPM=
4,-1,0wogGEHKoVbnYNc8135Xwf54FDc=,ckTIf9N4+LC0GtPqYNc8K0vyeKM=
4,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
4,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,ckTIf9N4+LC0GtPqYNc8K0vyeKM=
3,-5,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
3,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
3,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,0h9zdOHpYShk5SFjgpW9K8ys2MI=
2,-5,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,0KmnS8AFEra3Or1RTSrF38OmymQ=
2,-2,Z1fNWZVvfv0bnCT367OM+K8uS4g=,vpsmblY+azpiwjgjQvkVKfVf2/U=
2,-4,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
2,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,qrAt9EXSlm4QjEe3pj3d3Y/ytcI=
1,-3,0wogGEHKoVbnYNc8135Xwf54FDc=,n8NyZES1V6FabW1HDKVSTNqp+Xo=
1,-4,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,m2dBGVKukZwlV1jtqZ6lCnzNVF4=
1,-2,Z1fNWZVvfv0bnCT367OM+K8uS4g=,ngZfnEgOLVWqTxmz8U8g00ZOfMg=
1,-5,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,cGdjEWdCGTlRFY+Gl+BDZWI4ySk=
0,-6,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,cGdjEWdCGTlRFY+Gl+BDZWI4ySk=
7,-1,5DYpjXBSvb51nsDJgs9MoE3vVQc=,z7c18gOsX2FCH+EIdTjnWDwiQl8=
2,-1,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,FwX2BE3U9SVQdPHU8b2/01M9pCg=
2,-6,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,nZtFwQAdvK2swD5GkqCqbQXbsSI=
2,-7,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,nqh8HviR7aRI6oZxmjCSd6W794U=
1,-7,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,X3T5E767QLNyY3ETGrKY+KKh2Mg=
1,-6,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,cGdjEWdCGTlRFY+Gl+BDZWI4ySk=
0,-7,d+6MbTVczkuPb4iFIWJ/gMAq2M4=,X3T5E767QLNyY3ETGrKY+KKh2Mg=
