0,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
15,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
14,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
14,-287,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
13,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
15,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
10,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
12,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
9,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
11,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
7,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
15,-287,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
4,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
6,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
8,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
3,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
5,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
0,-286,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
2,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
1,-286,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
14,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
1,-273,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
13,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
10,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
2,-286,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
11,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
9,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
12,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
7,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
3,-286,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
6,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
4,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
5,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
3,-288,F2ajZbQA+qlslam0zFNT/IRGb7I=,8SveVubdwbuUUIdMZ0DQMUjwYnQ=
