384,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
399,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
398,-31,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
399,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
396,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
398,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
395,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
394,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
397,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
393,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
390,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
392,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
391,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
389,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
388,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
387,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
386,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
398,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
385,-17,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
397,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
395,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
396,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
392,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
394,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
391,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
393,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
390,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
389,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
388,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
387,-32,L45m3HzVf9dFC6Ksp5Pk9wPwjJ0=,cUq80gyAkP2+2zeZlM/WbSKXN/c=
