-64,32,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-49,32,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-49,47,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-50,33,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-50,47,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-51,47,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-52,47,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-49,33,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-63,34,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-62,34,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-64,34,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-61,34,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-60,34,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-53,47,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-55,47,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
-59,34,1RtbZ3HyZQqxz0/DZBKtgEqe/Bc=,z8Hw4/77wSjh30TWnZNjZniAZ3s=
