-32,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-17,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-18,-287,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-17,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-18,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-21,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-19,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-22,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-20,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-24,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-23,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-25,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-27,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-17,-287,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-28,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-26,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-29,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-30,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-18,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-31,-286,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-32,-286,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-31,-273,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-20,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-30,-286,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-19,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-22,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-23,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-29,-286,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-21,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-28,-286,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-25,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-24,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-26,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-27,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-27,-286,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-28,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-30,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
-31,-288,2+iWNCKcjLD053EKGbj1IDi4V8Q=,H6Aau9sn5j9i30i1nE7mUYQGpGU=
