0,160,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
15,161,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
15,160,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
14,161,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
15,175,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
12,175,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
13,175,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
14,175,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
0,162,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
11,175,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
8,175,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
10,175,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
9,175,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
7,175,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
1,162,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
6,175,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
5,175,lWaPTWgYQJwVUyKzLrDP1CeIx4M=,xF4FKlRTNpx7TmaPiZTiMWjbiz8=
