-32,160,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-17,161,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-32,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-31,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-30,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-29,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-28,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-27,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-26,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-24,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-22,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-23,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-25,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-21,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-19,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-32,161,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-18,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-20,162,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-17,175,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-19,175,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-20,175,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-18,175,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-21,175,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-22,175,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-23,175,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-24,175,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-25,175,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-26,175,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
-27,175,dA1tfevKPR6Gz9e+J4d7Spoanfc=,U8q+MK+oHba6s3OHuwWFkPtoutw=
