-17,143,OxydkT7lvBIrQCyKxi5xoHAWtYY=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-18,143,OxydkT7lvBIrQCyKxi5xoHAWtYY=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-18,129,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-20,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-19,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-21,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-32,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-24,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-22,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-23,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-17,129,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-25,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-17,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-26,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-27,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-28,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-19,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-18,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-32,130,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-29,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-30,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-31,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-20,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-21,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-31,130,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-22,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-23,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-24,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-26,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-25,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-27,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-32,143,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-30,130,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-19,129,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-31,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
-28,128,F+PC16i1IUd85W6MdBfhiF8+hFk=,ugSNcOO3JwbE9Vbqh4dMtwBh4pE=
