0,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
15,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
15,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
14,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
13,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
14,-255,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
15,-255,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
12,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
0,-254,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
11,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
10,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
8,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
1,-254,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
7,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
6,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
5,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
4,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
14,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
2,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
2,-254,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
13,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
12,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
11,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
1,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
8,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
10,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
3,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
2,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
9,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
1,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
7,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
6,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
5,-256,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
0,-241,2WYB617ui1KH42N7xyqBhWUafpM=,XjC8SvADZeIHWMCAc2NplREXVkw=
