-17,-256,88IUP7Gsi5mF5nPLWTSKRg59160=,JqESP/NsQQqTSMbv6H55DS69jQw=
-32,-256,88IUP7Gsi5mF5nPLWTSKRg59160=,JqESP/NsQQqTSMbv6H55DS69jQw=
-18,-255,88IUP7Gsi5mF5nPLWTSKRg59160=,JqESP/NsQQqTSMbv6H55DS69jQw=
-17,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-18,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-19,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-17,-255,88IUP7Gsi5mF5nPLWTSKRg59160=,JqESP/NsQQqTSMbv6H55DS69jQw=
-20,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-21,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-32,-254,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-31,-254,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-23,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-22,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-29,-254,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-30,-254,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-25,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-26,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-28,-254,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-27,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-27,-254,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-26,-254,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-24,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-28,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-29,-241,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-25,-254,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-24,-254,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
-18,-256,iw7bpcBeVpqhSngvQR4NVa4nMbQ=,JqESP/NsQQqTSMbv6H55DS69jQw=
