-64,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-50,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-49,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-53,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-49,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-51,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-54,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-50,-255,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-57,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-58,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-59,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-56,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-60,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-61,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-53,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-63,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-62,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-56,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-55,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-55,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-54,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-50,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-58,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-52,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-57,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-51,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-59,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-64,-241,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-60,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-61,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-63,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-62,-256,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-51,-255,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-49,-242,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-50,-242,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-52,-242,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-51,-242,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
-57,-242,QzUR5dyp9Jocm5R0gUgUGe/cFFg=,UFkKSEyJW8gUXhz5vZyw4l4z0G8=
