-17,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-18,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-20,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-19,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-21,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-23,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-24,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-22,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-25,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-27,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-26,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-28,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-29,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-31,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-32,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-30,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-17,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-18,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-17,33,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-19,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-18,33,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-32,34,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-20,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-21,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-23,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-22,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-24,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-27,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-26,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-31,34,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-32,47,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-28,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-29,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-25,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-30,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-17,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-19,33,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-31,32,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-18,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-24,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-25,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-26,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-27,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-28,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-29,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-20,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-30,34,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-30,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-32,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-31,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-19,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-23,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-22,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-21,46,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-17,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-19,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-29,34,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-18,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-25,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-20,33,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-26,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-27,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-20,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-28,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-30,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-29,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-32,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-31,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-23,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-24,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-21,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-22,45,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-17,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-19,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-18,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-20,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-25,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-26,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-27,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-21,33,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-28,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-29,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-30,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-31,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-32,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-28,34,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-21,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-24,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-22,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-17,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-22,33,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-23,44,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-27,34,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-20,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-18,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-25,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-26,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-27,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-19,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-28,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-29,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-30,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-31,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-32,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-21,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-22,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-23,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-26,34,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-24,43,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-18,42,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-23,33,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-17,42,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-24,42,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-25,42,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-26,42,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-21,42,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
-27,42,mtPfYGAb6RksOeexO5M9RpgY8GY=,OW2ETLIK54rR3moxfiRyyX8n4lc=
