32,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
47,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
47,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
46,-31,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
46,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
45,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
47,-31,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
32,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
44,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
43,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
41,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
42,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
40,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
34,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
39,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
33,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
37,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
38,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
35,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
36,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
35,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
34,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
36,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
46,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
45,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
44,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
43,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
37,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
33,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
42,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
40,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
38,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
39,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
39,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
41,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
38,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
37,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
40,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
35,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
36,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
41,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
34,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
45,-31,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
32,-17,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
47,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
33,-32,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
42,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
44,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
45,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
43,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
46,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
43,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
41,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
42,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
39,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
38,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
40,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
37,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
44,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
36,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
35,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
34,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
44,-31,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
45,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
32,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
46,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
33,-18,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
47,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
45,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
32,-31,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
44,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
43,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
41,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
42,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
40,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
39,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
46,-30,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
38,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
37,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
43,-31,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
36,-19,rad//baVco2o20SRsJzWuhwYz9g=,b4EZlu+anni1ZIuFEu+14s8wlLs=
