-32,0,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-17,0,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-18,1,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-17,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-18,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-20,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-19,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-21,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-25,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-23,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-24,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-22,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-26,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-28,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-27,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-30,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-29,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-31,15,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-20,0,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-19,0,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-18,0,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-21,0,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
-22,0,CwmGMVzHRGDdKtZVWUbJioA2L6o=,rGUfqDOTVZ/ExWKP7nEjufvn3gA=
