-32,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-17,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-18,1,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-17,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-18,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-20,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-19,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-21,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-25,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-23,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-24,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-22,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-26,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-28,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-27,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-30,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-29,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-31,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-20,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-19,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-18,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-21,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-22,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-26,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-23,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-25,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-24,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-27,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-28,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-29,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-17,1,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-31,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-30,0,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-18,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-19,1,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-32,15,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-19,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-20,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-21,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-32,2,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-17,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-22,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-23,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-25,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-31,2,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-24,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-26,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-28,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-27,14,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
-20,1,pzV3ZArnfSAtC7UwSufDmPKMN3Y=,9f8E774pNOmQopVAtwDvZbxxyOU=
