398,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
399,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
398,33,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
384,32,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
399,32,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
399,33,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
396,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
397,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
395,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
394,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
392,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
393,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
384,34,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
390,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
391,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
385,34,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
389,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
387,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
388,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
386,34,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
398,32,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
386,47,+WaZ+j+oEtoZp3kZcaF/jFcvmbE=,yBLkmVzH48x20wIIrtKqEzN9UkU=
