15,15,1lOF0Sp7FD/eXUAS3mWcY7PUXdw=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
15,1,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
12,2,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
11,2,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
13,2,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
0,0,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
10,2,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
3,0,1lOF0Sp7FD/eXUAS3mWcY7PUXdw=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
9,2,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
12,3,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
8,2,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
7,2,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
6,2,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
5,2,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
4,2,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
14,2,1lOF0Sp7FD/eXUAS3mWcY7PUXdw=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
2,2,YCnb3CEFGUbGKRsI9nH+U2p4EDg=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
14,15,1lOF0Sp7FD/eXUAS3mWcY7PUXdw=,gMCe4du4RvyX2hauJ6ApsG4GRn4=
