-32,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-19,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-17,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-18,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-20,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-21,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-23,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-24,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-22,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-27,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-26,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-25,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-29,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-28,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-31,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-17,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-30,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-18,-31,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-18,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-32,-17,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-19,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-21,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-20,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-22,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-24,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-23,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-25,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-26,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-27,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-30,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-29,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-17,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-28,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-19,-31,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-19,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-20,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-22,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-21,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-23,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-18,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-31,-32,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-32,-31,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-27,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-25,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-17,-31,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-26,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-28,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-31,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-32,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-29,-18,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-20,-31,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-32,-30,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-17,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-18,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-19,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-20,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-31,-30,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-22,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-21,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-24,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-23,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-25,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-27,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-26,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-30,-30,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-29,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-28,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-29,-30,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-30,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-31,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-32,-19,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-21,-31,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-17,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-18,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-28,-30,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-19,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-20,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-21,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-22,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-24,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-23,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-27,-30,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-26,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-25,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-27,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-28,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-30,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
-29,-20,Hu3oWcC8ay0quOGwQRx8uNIiDPI=,eMsCvq8QpkH/scFh9sPDmD5wbsc=
