-32,-32,ECIhWIcSeDCP1yeeX6+133WuwqA=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-19,-17,ECIhWIcSeDCP1yeeX6+133WuwqA=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-17,-17,ECIhWIcSeDCP1yeeX6+133WuwqA=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-18,-17,ECIhWIcSeDCP1yeeX6+133WuwqA=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-20,-17,ECIhWIcSeDCP1yeeX6+133WuwqA=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-21,-17,ECIhWIcSeDCP1yeeX6+133WuwqA=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-23,-17,ECIhWIcSeDCP1yeeX6+133WuwqA=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-24,-17,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-22,-17,ECIhWIcSeDCP1yeeX6+133WuwqA=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-27,-17,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-26,-17,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-25,-17,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-29,-17,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-28,-17,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-31,-17,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-17,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-30,-17,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-18,-31,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-18,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-32,-17,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-19,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-21,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-20,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-22,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-24,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-23,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-25,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-26,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-27,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-30,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-29,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-17,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-28,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-19,-31,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-19,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-20,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-22,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-21,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-23,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-18,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-31,-32,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-32,-31,ECIhWIcSeDCP1yeeX6+133WuwqA=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-27,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-25,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-17,-31,ECIhWIcSeDCP1yeeX6+133WuwqA=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-26,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-28,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-31,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-32,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-29,-18,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-20,-31,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
-32,-30,wC/3vxCpcjZKdL5aUpqFLHUHbbo=,9U9y9KBWrpxfTiXVGOVWHHrSWpw=
