-17,143,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-18,143,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-18,129,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-20,143,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-19,143,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-21,143,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-32,128,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-24,143,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-22,143,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-23,143,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-17,129,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-25,143,EPBBzYEmQWB4RRkdne272j5ZPnM=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-17,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-26,143,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-27,143,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-28,143,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-19,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-18,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-32,130,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-29,143,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-30,143,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-31,143,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-20,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-21,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-31,130,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-22,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-23,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-24,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-26,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-25,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-27,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-32,143,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-30,130,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-19,129,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-31,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-28,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-30,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-17,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-29,128,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-21,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-22,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-23,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-20,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-18,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-19,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-24,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-27,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-29,130,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-25,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-26,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-20,129,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-28,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-17,141,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-29,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-31,142,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-18,141,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
-19,141,98jDpr8LKaWQLErayQP+cQ5lcE8=,c96BGq6UgKGC4vkX6MnUtixM8AQ=
