175,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
163,32,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
173,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
172,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
174,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
171,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
174,34,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
173,34,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
170,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
167,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
168,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
169,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
166,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
164,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
161,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
165,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
161,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
163,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
162,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
160,35,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
175,34,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
174,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
173,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
175,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
171,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
172,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
168,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
161,35,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
170,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
169,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
162,35,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
167,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
164,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
165,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
163,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
160,47,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
175,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
166,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
160,34,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
162,33,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
174,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
173,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
162,32,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
172,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
171,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
164,32,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
170,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
167,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
169,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
172,34,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
163,35,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
168,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
166,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
163,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
164,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
165,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
164,35,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
165,35,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
174,45,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
172,45,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
166,35,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
171,45,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
173,45,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
175,32,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
170,45,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
162,46,u8pJm5pgq5TllkCe1M9tslWVbbU=,P+bFwtQi98kyjbBnX55m9lEYCL4=
