-13,-144,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-3,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-1,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-1,-143,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-4,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-5,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-7,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-8,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-6,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-10,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-12,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-9,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-13,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-11,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-14,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-4,-141,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-2,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-15,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-5,-141,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-16,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-2,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-14,-144,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-12,-144,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-6,-141,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-4,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-3,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-3,-141,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-7,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-8,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-5,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-9,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-2,-141,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-10,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-11,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-12,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-13,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-6,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-11,-144,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-14,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-15,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-16,-129,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-2,-143,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-1,-141,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-1,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-2,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-4,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-5,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-14,-143,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-6,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-8,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-7,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-16,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-10,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-9,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-3,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-15,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-14,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-12,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-13,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-11,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-15,-143,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-7,-141,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-15,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-14,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-16,-130,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-16,-143,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-1,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-15,-144,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-13,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-2,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-3,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-4,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-5,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-12,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-7,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-6,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-8,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-9,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-11,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-10,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-12,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-13,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-11,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-16,-144,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-1,-144,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-14,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-8,-141,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-3,-143,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-10,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-4,-143,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-16,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-15,-131,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-1,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-9,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-4,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-5,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-8,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-2,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-6,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-7,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-3,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-8,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-9,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-7,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-10,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-11,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-2,-144,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-9,-141,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-6,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-12,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-13,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-14,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-15,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-1,-142,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-16,-132,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-1,-133,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-5,-143,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-3,-133,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-2,-133,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-5,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-5,-133,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-4,-133,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-6,-133,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-7,-133,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-10,-144,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-8,-133,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-10,-133,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-11,-133,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-9,-133,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
-4,-140,9iVw26l2XJEgCj8tfEmGKE1pgX0=,AWN4UBP6mHg3d7+DwQJ2KJHPpvw=
