-13,0,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-16,0,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-14,1,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-13,1,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-12,1,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-11,1,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-10,1,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-1,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-9,1,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-8,1,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-3,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-4,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-9,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-6,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-10,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-7,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-12,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-13,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-11,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-15,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-14,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-16,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-14,0,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-2,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-3,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-4,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-5,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-6,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-7,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-8,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-9,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-10,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-13,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-14,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-12,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-15,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-11,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-16,15,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-1,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-8,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-2,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-15,1,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-3,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-4,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-5,2,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-5,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-6,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-1,1,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-8,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-7,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-9,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-10,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-11,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-12,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-13,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-14,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-15,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-16,1,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-16,14,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-4,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-7,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-8,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-9,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-10,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-5,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-11,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-12,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-6,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-14,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-13,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-16,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-7,1,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
-15,13,oN9MdOa6DCWl4a1KFt2+1pjkKE4=,RUVOr9bpQ8UIQndEvPrmCVhw/Vo=
