-13,0,pw2v+2L1X/xsh+AKi5Y/b9Yb0d8=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-16,0,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-14,1,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-13,1,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-12,1,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-11,1,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-10,1,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-1,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-9,1,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-8,1,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-3,2,pw2v+2L1X/xsh+AKi5Y/b9Yb0d8=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-4,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-9,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-6,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-10,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-7,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-12,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-13,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-11,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-15,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-14,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-16,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-14,0,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-2,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-3,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-4,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-5,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-6,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-7,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-8,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-9,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-10,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-13,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-14,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-12,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-15,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-11,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-16,15,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-1,14,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-8,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-2,14,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-15,1,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-3,14,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-4,14,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-5,2,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-5,14,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-6,14,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-1,1,pw2v+2L1X/xsh+AKi5Y/b9Yb0d8=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
-8,14,OT6QNAHVbRC/xNjH357yCY2vRBc=,3fpVNnGqUjw9yinD7ETEnWkyp3s=
