-13,0,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-16,0,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-14,1,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-13,1,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-12,1,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-11,1,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-10,1,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-1,15,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-9,1,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-8,1,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-3,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-4,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-9,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-6,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-10,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-7,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-12,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-13,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-11,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-15,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-14,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-16,2,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-14,0,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-2,15,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-3,15,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-4,15,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-5,15,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
-6,15,NSKNS46m4QWEd6tgaT/x9r7/Jho=,UHMlLJhI2W4NN0xD/qoQyTGFz1s=
