-13,0,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-16,0,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-14,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-13,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-12,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-11,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-10,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-1,15,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-9,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-8,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-3,2,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-4,2,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-9,2,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-6,2,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-10,2,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-7,2,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-12,2,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-13,2,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-11,2,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-15,2,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-14,2,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-16,2,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-14,0,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-2,15,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-3,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-4,15,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-5,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-6,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-7,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-8,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-9,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-10,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-13,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-14,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-12,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-15,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-11,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-16,15,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-1,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-8,2,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-2,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-15,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-3,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-4,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-5,2,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-5,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-6,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-1,1,/55lO183+/wmGWnn8oFWJnmYQpc=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-8,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-7,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-9,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-10,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-11,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-12,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-13,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-14,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-15,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-16,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-16,14,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-4,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-7,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-8,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-9,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-10,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-5,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-11,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-12,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-6,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-14,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-13,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-16,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-7,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-15,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-9,3,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-8,3,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-3,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-1,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-2,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-1,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-3,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-4,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-2,13,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-6,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-8,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-9,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-5,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-7,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-10,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-11,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-12,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-13,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-14,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-15,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-16,12,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-5,3,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-10,3,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-1,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-2,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-3,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-4,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-5,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-6,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-11,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-7,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-12,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-13,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-14,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-15,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-11,3,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-16,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-8,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-7,3,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-6,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-1,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-10,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-1,0,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-2,1,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-5,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-6,3,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-7,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-6,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-8,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-9,11,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-10,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-9,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-11,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-13,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-12,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-14,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-15,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-16,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-2,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-4,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-3,10,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-2,0,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-12,3,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
-1,9,47HWZVvELy7UaKMlxadZOQ8qp0I=,GfcPsW+FR3qXOakKELU6jKGQAnM=
