-13,0,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-16,0,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-14,1,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-13,1,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-12,1,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-11,1,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-10,1,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-1,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-9,1,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-8,1,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-3,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-4,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-9,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-6,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-10,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-7,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-12,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-13,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-11,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-15,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-14,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-16,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-14,0,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-2,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-3,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-4,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-5,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-6,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-7,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-8,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-9,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-10,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-13,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-14,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-12,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-15,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-11,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-16,15,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-1,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-8,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-2,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-15,1,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-3,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-4,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-5,2,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-5,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-6,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-1,1,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-8,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-7,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-9,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-10,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-11,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-12,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-13,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-14,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-15,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-16,1,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-16,14,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-4,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-7,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-8,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-9,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-10,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-5,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-11,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-12,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-6,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-14,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-13,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-16,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-7,1,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-15,13,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
-9,3,B/uzn1P0YvLx8Dei5UL1XV3X57I=,ituz8DxdWGRfiIWVsZcRaik9hzA=
