-1,0,wEcgLp0XnvOu749Vjabn0brwwKI=,gEE3o+7cRoOjMu7GV6dH5GBr+9Y=
-2,0,+nfiuXDnUutrQQua27JUCK6A9O0=,8mc3JPGootnXgOC1Do/D0964/cw=
-2,1,NC6oUG1X3gwMae9JE9AunHGB0o8=,pQuI3mhPTasjYHcx3BkBQ1e4JnI=
-2,2,+nfiuXDnUutrQQua27JUCK6A9O0=,4tqg9rMlgQYPSwzWHfdd33EsaQk=
-1,2,7ac659jwdswTm9s/19PZq22eJSo=,aumYm7Mvo6fjw5c8roeQVwb5/tg=
-1,1,g5vPjoa63s3XBh0PMvsQgAQye6s=,dQamFzl9bXBMybFVCTwG3e7j/aE=
-1,3,lCGUnZ+dBeJtqKBPOyfbs9Tlovc=,9l6TkTnMvL/aMN4eWa765Kdymgc=
-4,1,XK16YASA69G+wqcm2ZzhWKEbga0=,c6D3/whohnXz6+rzc1Yx3PQtvnE=
-4,2,QtD2xG3iZKP6vTIqtzQJIHbzg6s=,E8Ww9jSB8XenPg02RqnVWEFOhfQ=
-4,3,QtD2xG3iZKP6vTIqtzQJIHbzg6s=,P2tjSXL1YiUH8VLWZzAK4zNOPMs=
-4,0,QtD2xG3iZKP6vTIqtzQJIHbzg6s=,E8Ww9jSB8XenPg02RqnVWEFOhfQ=
-3,1,SGYrfqEnpmi8m/RF1xUs+NpWqKM=,3v4uoBNU7GiAA1LnFVF2zIRHGTI=
-3,0,JN+I1WOdx1CF52bRuW4ZZfP216Y=,XkO/j5m+5g1fEEA42ktdnJyvkjo=
-3,3,JN+I1WOdx1CF52bRuW4ZZfP216Y=,txF1jz1uhx9qXztMnoX2mq+oHD8=
-3,2,JN+I1WOdx1CF52bRuW4ZZfP216Y=,Hr76Pc5e6E4yie7rs1qFYkA8+eM=
-2,3,+nfiuXDnUutrQQua27JUCK6A9O0=,CsR9F/K56BgQUutP9vF0eQi0nOA=
