0,0,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,DV28YdS6IqbwPHDhst9lfE1ZTic=
0,1,DkCcRIhzZzEjrmAR+T+fXd86pjE=,Y0nXxw/e8wqRG74TWkYdp+q94rQ=
1,1,NVR9ehXod+ebjy/iW7ddNA3USco=,Zwp6jJ45JWMFoPuzXclvAq6U9pc=
1,0,NVR9ehXod+ebjy/iW7ddNA3USco=,c7ypb78dLriFSeIlY6QO0hPMnc4=
0,2,0yKCbdvqxuaHWvFZqy5w44l2rfk=,lR9QCGGzMSsw7tEbC0xjlj1YaDc=
0,4,0yKCbdvqxuaHWvFZqy5w44l2rfk=,r8HO/87yzLfQpKBbxAASx3+IDn8=
0,5,DkCcRIhzZzEjrmAR+T+fXd86pjE=,f4nhyVKQOxOCjhPSEwu+QxsAN90=
0,3,K2SYVxzNwAlU3w7WFhKIzDWuJXQ=,MD3KRU7Cc/fKhOpA5Z920jjhbec=
1,2,NVR9ehXod+ebjy/iW7ddNA3USco=,VA655Ef0urPpym3OYuUwIXiNdSs=
1,5,eMiHElCue1axdmcUkjLVomzXESQ=,arL5xXX5dCirey52ljm0XLqAAEs=
1,3,f/nSK7fDVDyYVuIcCzS3lE/yc3M=,ADkIAqZ/f8916F4FpCnHfaodWp8=
2,2,Nw2orav1nyEw3fCcCzycmsFNl6c=,qsW0DA0boiqRRwqbK16Gsw9SPTs=
2,3,48spjrub1erpvRSeUHYVNsC7E5M=,wWXnTFIYqo3JxYs+MBr7vQQNsaY=
2,0,Nw2orav1nyEw3fCcCzycmsFNl6c=,z1ZIAP3MUBmX4zltuTm5NjvRWXc=
2,4,J+ycy+Tj6MZ728rNPUaOgQH+z5I=,5SitQ18caTxVtWaxcR8MpwFMmHw=
2,5,Nw2orav1nyEw3fCcCzycmsFNl6c=,N/GXHvgFyUW1267ldVhdCDbQoJs=
2,1,48spjrub1erpvRSeUHYVNsC7E5M=,T0tVZ8PX762AkHj6Chybgg7qzgw=
2,6,cvlj2Mz1/2rH7ZbxtZV6MGdIi1c=,z1ZIAP3MUBmX4zltuTm5NjvRWXc=
3,5,WxjbLsGKy6vNN9I5zw6yqOi0vAY=,qgpaYM4J9Vn7jJjEJvQPs9qv3dA=
3,4,WxjbLsGKy6vNN9I5zw6yqOi0vAY=,4HJLmja8JKexBVlmweFG/NTCHcI=
3,2,WxjbLsGKy6vNN9I5zw6yqOi0vAY=,icvWMqh0XQQQmj1dCY0XFPiJOyk=
3,1,WxjbLsGKy6vNN9I5zw6yqOi0vAY=,qgpaYM4J9Vn7jJjEJvQPs9qv3dA=
3,3,WxjbLsGKy6vNN9I5zw6yqOi0vAY=,BChIUw6Vli1RAJITGnbvNTfH4i0=
3,0,WxjbLsGKy6vNN9I5zw6yqOi0vAY=,BChIUw6Vli1RAJITGnbvNTfH4i0=
4,0,PBWZW+7yUX+txZ78zgAsyFt8xA0=,GdJIj7WwaDeFkrJhLOn7Iub5i9w=
4,1,PBWZW+7yUX+txZ78zgAsyFt8xA0=,GdJIj7WwaDeFkrJhLOn7Iub5i9w=
4,3,PBWZW+7yUX+txZ78zgAsyFt8xA0=,GdJIj7WwaDeFkrJhLOn7Iub5i9w=
4,5,PBWZW+7yUX+txZ78zgAsyFt8xA0=,GbkGE9ICSRdf7LxN5cNL8DBJeDU=
4,4,PBWZW+7yUX+txZ78zgAsyFt8xA0=,BChIUw6Vli1RAJITGnbvNTfH4i0=
4,6,PBWZW+7yUX+txZ78zgAsyFt8xA0=,BChIUw6Vli1RAJITGnbvNTfH4i0=
5,0,PBWZW+7yUX+txZ78zgAsyFt8xA0=,BChIUw6Vli1RAJITGnbvNTfH4i0=
5,2,PBWZW+7yUX+txZ78zgAsyFt8xA0=,e0xn2Zq/DBDtKO7SMbdXwQePjHQ=
