5,-13,kFqCJFUKZakbrfUAwV0dCiQuIn0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-12,WEw6uJXeYjXzSmwQVDOl0ThCJv0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-13,WEw6uJXeYjXzSmwQVDOl0ThCJv0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-12,WEw6uJXeYjXzSmwQVDOl0ThCJv0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-10,WEw6uJXeYjXzSmwQVDOl0ThCJv0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-10,WEw6uJXeYjXzSmwQVDOl0ThCJv0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-11,WEw6uJXeYjXzSmwQVDOl0ThCJv0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-11,WEw6uJXeYjXzSmwQVDOl0ThCJv0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-12,qU9f+Jylq+KkyS1hVfiHJD190us=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,-13,qU9f+Jylq+KkyS1hVfiHJD190us=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-13,qU9f+Jylq+KkyS1hVfiHJD190us=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,-12,qU9f+Jylq+KkyS1hVfiHJD190us=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-10,qU9f+Jylq+KkyS1hVfiHJD190us=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,-10,qU9f+Jylq+KkyS1hVfiHJD190us=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,-11,qU9f+Jylq+KkyS1hVfiHJD190us=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-11,qU9f+Jylq+KkyS1hVfiHJD190us=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-8,qU9f+Jylq+KkyS1hVfiHJD190us=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
6,-9,qU9f+Jylq+KkyS1hVfiHJD190us=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-9,JWyA1JuWqtpiKKcO+a0/J28yt1o=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,-8,JWyA1JuWqtpiKKcO+a0/J28yt1o=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
6,-8,JWyA1JuWqtpiKKcO+a0/J28yt1o=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
4,-9,A2zkbEBpoIbXZyIuOsvtxn87TAo=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-9,A2zkbEBpoIbXZyIuOsvtxn87TAo=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-8,A2zkbEBpoIbXZyIuOsvtxn87TAo=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
8,-6,+eSSbSE04SdlxP3lyT6q0MN5+1I=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-7,+eSSbSE04SdlxP3lyT6q0MN5+1I=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
8,-7,+eSSbSE04SdlxP3lyT6q0MN5+1I=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-6,+eSSbSE04SdlxP3lyT6q0MN5+1I=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
7,-6,+eSSbSE04SdlxP3lyT6q0MN5+1I=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
5,-7,A2GXVKvhCcGQA0J0dt/QUYkHop0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
6,-6,Sfj5IXgIC0sj90bzIMHjX+auBPs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
6,-7,Sfj5IXgIC0sj90bzIMHjX+auBPs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
8,-8,puPmI8xdSmFKXqJt5yuYOJHZB7c=,+a0vlL7KNvsKc/kUCQIpguNuNto=
8,-9,puPmI8xdSmFKXqJt5yuYOJHZB7c=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-9,puPmI8xdSmFKXqJt5yuYOJHZB7c=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-8,lKdDQ7L4z3/8niumQTAXirwi0U0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
9,-8,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-9,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-9,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-8,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-8,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-8,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-9,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-9,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
8,-14,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-14,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-10,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
10,-14,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-12,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-11,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
11,-10,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
12,-13,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
9,-14,lKdDQ7L4z3/8niumQTAXirwi0U0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
