-13,-2,8E+02i1jG0TucmR6q2+GlEnS+0g=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-13,-3,8E+02i1jG0TucmR6q2+GlEnS+0g=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-12,-2,9XTrzLaAb0tzwZANpQHnQa1SbcA=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-12,-3,wdMNYdawbflDirg5sqftmn/ukI4=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-2,Sk9psrvX1JtpHyDolPvQphu+WiE=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-3,Sk9psrvX1JtpHyDolPvQphu+WiE=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-2,BXmY6BAPl3agC8gzeoKxpMre/d0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-3,BXmY6BAPl3agC8gzeoKxpMre/d0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-5,BXmY6BAPl3agC8gzeoKxpMre/d0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-4,BXmY6BAPl3agC8gzeoKxpMre/d0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-4,BXmY6BAPl3agC8gzeoKxpMre/d0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-5,BXmY6BAPl3agC8gzeoKxpMre/d0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-6,3wtjTPKX1HgRW57sjmVZT0RZun0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-6,3wtjTPKX1HgRW57sjmVZT0RZun0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-7,kmtIGNbne+IJyQvjXkgEAq0p8jE=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-7,kmtIGNbne+IJyQvjXkgEAq0p8jE=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-9,kmtIGNbne+IJyQvjXkgEAq0p8jE=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-10,-8,KRPfkMqNht7WakmVZmtle/HMWh0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-8,KRPfkMqNht7WakmVZmtle/HMWh0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-9,rcpTZM0UBNospu1XYw3wcrCmKFs=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-13,-11,OSTaLRBvr/PJIpIvsNSsJ2cJkhM=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-13,-10,Yt2y9x6dN+LMr1y9XCU4S5i80Sc=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-10,-11,Yt2y9x6dN+LMr1y9XCU4S5i80Sc=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-12,-11,Nqj4DuYN6cGRy2vAFgysHzCSg0g=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-12,-10,Nqj4DuYN6cGRy2vAFgysHzCSg0g=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-11,-11,Nqj4DuYN6cGRy2vAFgysHzCSg0g=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-11,-10,Nqj4DuYN6cGRy2vAFgysHzCSg0g=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-10,-10,Nqj4DuYN6cGRy2vAFgysHzCSg0g=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-11,-12,Nqj4DuYN6cGRy2vAFgysHzCSg0g=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-11,-13,Nqj4DuYN6cGRy2vAFgysHzCSg0g=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
