-13,-2,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-13,-3,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-12,-2,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-12,-3,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-2,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-3,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-2,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-3,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-5,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-11,-4,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-4,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-5,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-6,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-6,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-10,-7,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-11,-7,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-11,-9,dneGSWjhHYLUeUP882d0QMI3QVs=,aioWxcsvjRyTAfVTYnpthhr7yHA=
-10,-8,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-11,-8,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-10,-9,dneGSWjhHYLUeUP882d0QMI3QVs=,yMXa1tKxhGqYdA3H3fAsCcpTNc0=
-13,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-13,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-10,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-12,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,seGzbIRoyltxDJQL+lXQb1xrc/Q=
-12,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,aioWxcsvjRyTAfVTYnpthhr7yHA=
-11,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,seGzbIRoyltxDJQL+lXQb1xrc/Q=
-11,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,aioWxcsvjRyTAfVTYnpthhr7yHA=
-10,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,yMXa1tKxhGqYdA3H3fAsCcpTNc0=
-11,-12,dneGSWjhHYLUeUP882d0QMI3QVs=,seGzbIRoyltxDJQL+lXQb1xrc/Q=
-11,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-10,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-10,-12,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-9,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-8,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-7,-13,aQYF3fuaG5j/SmQvCw30fxf4nDw=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-6,-13,aQYF3fuaG5j/SmQvCw30fxf4nDw=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-8,-12,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-7,-12,aQYF3fuaG5j/SmQvCw30fxf4nDw=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-6,-12,tvfKbuEHATCzZFFzwtq7/tIqWLI=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-5,-12,QPzJE/VZ+GhUkZQ13+/ASvw8Oq8=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-5,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-4,-12,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-3,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-5,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-2,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-9,-12,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-4,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-4,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-3,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-5,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-4,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
