-5,-6,ilGdFCirohpP/KWsUA1VeW0qU/0=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-4,-7,ilGdFCirohpP/KWsUA1VeW0qU/0=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-4,-6,ilGdFCirohpP/KWsUA1VeW0qU/0=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-5,-5,ilGdFCirohpP/KWsUA1VeW0qU/0=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-5,-4,ilGdFCirohpP/KWsUA1VeW0qU/0=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-5,-2,l/jmzhJcEq/wnbU3v86KlAN9LIE=,Gr/5VyHuI32DLUoiH83ASEMf3LA=
-4,-2,l/jmzhJcEq/wnbU3v86KlAN9LIE=,301I6pf7tqz6o1LbfDpjub8SNlc=
-4,-3,l/jmzhJcEq/wnbU3v86KlAN9LIE=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-4,-4,l/jmzhJcEq/wnbU3v86KlAN9LIE=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-5,-7,l/jmzhJcEq/wnbU3v86KlAN9LIE=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-4,-5,SB1UxpJSRDbvgy3E5bC17GzJXSw=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-5,-3,SB1UxpJSRDbvgy3E5bC17GzJXSw=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-2,-3,SB1UxpJSRDbvgy3E5bC17GzJXSw=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-3,-4,SB1UxpJSRDbvgy3E5bC17GzJXSw=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-3,-2,SB1UxpJSRDbvgy3E5bC17GzJXSw=,301I6pf7tqz6o1LbfDpjub8SNlc=
-3,-7,SB1UxpJSRDbvgy3E5bC17GzJXSw=,3EXdqxUsnThrYdn/+G5nLfmd/ac=
-3,-5,SB1UxpJSRDbvgy3E5bC17GzJXSw=,bCNPn5y3QkaWr1g9b3LMXcE7uC4=
-2,-2,SB1UxpJSRDbvgy3E5bC17GzJXSw=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-2,-4,SB1UxpJSRDbvgy3E5bC17GzJXSw=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-2,-5,SB1UxpJSRDbvgy3E5bC17GzJXSw=,6DUXm1vzGh/lHU5PN+UK+V012g8=
