2,1,aU5OfsSLgHuth69flZQC2fMc/Z4=,S9YveJnd5xeS8wS68bPEuLwUgls=
1,1,5fSE7E2IA8ucB/MVs/TKrmJuR4Q=,TkOHzI1eCmpmvm+y6M06XoT3a2o=
1,2,5fSE7E2IA8ucB/MVs/TKrmJuR4Q=,j/U4Li3mqzBvigmJxSfXt1ktSxY=
2,2,TJA7Eki+VB08qC9X18QM374rVlo=,L3uA6srkgTLl2lgXLqHXfEF6IzY=
2,4,TJA7Eki+VB08qC9X18QM374rVlo=,7d7fSx29VMzLpVBbCCYUt0w6sO8=
1,3,TJA7Eki+VB08qC9X18QM374rVlo=,j/U4Li3mqzBvigmJxSfXt1ktSxY=
2,3,TJA7Eki+VB08qC9X18QM374rVlo=,L3uA6srkgTLl2lgXLqHXfEF6IzY=
1,4,TJA7Eki+VB08qC9X18QM374rVlo=,7d7fSx29VMzLpVBbCCYUt0w6sO8=
2,5,TJA7Eki+VB08qC9X18QM374rVlo=,7d7fSx29VMzLpVBbCCYUt0w6sO8=
2,6,TJA7Eki+VB08qC9X18QM374rVlo=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
1,5,TJA7Eki+VB08qC9X18QM374rVlo=,7d7fSx29VMzLpVBbCCYUt0w6sO8=
1,6,TJA7Eki+VB08qC9X18QM374rVlo=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
2,8,EL+uH27nEcQ6uVN8Gt/PWaq04xg=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
1,7,EL+uH27nEcQ6uVN8Gt/PWaq04xg=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
2,7,EL+uH27nEcQ6uVN8Gt/PWaq04xg=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
1,8,EL+uH27nEcQ6uVN8Gt/PWaq04xg=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
2,9,EL+uH27nEcQ6uVN8Gt/PWaq04xg=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
1,9,EL+uH27nEcQ6uVN8Gt/PWaq04xg=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
2,10,I+TxObX3jQmM9k15vy/05MMNHKI=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
1,10,I+TxObX3jQmM9k15vy/05MMNHKI=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
2,15,I+TxObX3jQmM9k15vy/05MMNHKI=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
1,15,I+TxObX3jQmM9k15vy/05MMNHKI=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
2,13,I+TxObX3jQmM9k15vy/05MMNHKI=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
2,12,I+TxObX3jQmM9k15vy/05MMNHKI=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
2,14,I+TxObX3jQmM9k15vy/05MMNHKI=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
2,11,ZmubUmrXxtLNJZeUowHGpMLLSrk=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
1,11,ZmubUmrXxtLNJZeUowHGpMLLSrk=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
1,14,ZmubUmrXxtLNJZeUowHGpMLLSrk=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
1,13,ZmubUmrXxtLNJZeUowHGpMLLSrk=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
1,12,ZmubUmrXxtLNJZeUowHGpMLLSrk=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
4,11,ZmubUmrXxtLNJZeUowHGpMLLSrk=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
4,10,ZmubUmrXxtLNJZeUowHGpMLLSrk=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
4,9,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
3,10,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
3,12,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
3,11,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
3,9,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
3,7,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
3,8,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
4,8,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
4,7,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
4,6,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
3,6,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
4,5,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,PUGKldHV4H/rLGUd608lt9mfW08=
3,5,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,7d7fSx29VMzLpVBbCCYUt0w6sO8=
4,12,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
4,4,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,PUGKldHV4H/rLGUd608lt9mfW08=
3,4,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,7d7fSx29VMzLpVBbCCYUt0w6sO8=
3,3,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,L3uA6srkgTLl2lgXLqHXfEF6IzY=
4,3,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
3,2,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,L3uA6srkgTLl2lgXLqHXfEF6IzY=
3,1,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,S9YveJnd5xeS8wS68bPEuLwUgls=
4,2,rdC+9Hlg4pvsju1Nq/ENKr71Z6s=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
