2,1,aVpeOPw13ewvQMblnq5lo+LcNSI=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
1,1,aVpeOPw13ewvQMblnq5lo+LcNSI=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
1,2,mcauQv2I4mcqCKwN+9RwhZuC/R0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,2,mcauQv2I4mcqCKwN+9RwhZuC/R0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,4,mcauQv2I4mcqCKwN+9RwhZuC/R0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,3,mcauQv2I4mcqCKwN+9RwhZuC/R0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
1,3,JxQbAoFxG315FH+MLwUEpegpDKQ=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
1,4,JxQbAoFxG315FH+MLwUEpegpDKQ=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,5,JxQbAoFxG315FH+MLwUEpegpDKQ=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
1,5,JxQbAoFxG315FH+MLwUEpegpDKQ=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,6,JxQbAoFxG315FH+MLwUEpegpDKQ=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
1,6,JxQbAoFxG315FH+MLwUEpegpDKQ=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,8,cpLQrnIDEYpfh51Qyck4MZ3CF3E=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,7,cpLQrnIDEYpfh51Qyck4MZ3CF3E=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,7,cpLQrnIDEYpfh51Qyck4MZ3CF3E=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,9,kH2z5u08v2RlNRp6Sx8siQI0CJ0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,10,kH2z5u08v2RlNRp6Sx8siQI0CJ0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,9,kH2z5u08v2RlNRp6Sx8siQI0CJ0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
2,11,kH2z5u08v2RlNRp6Sx8siQI0CJ0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,12,kH2z5u08v2RlNRp6Sx8siQI0CJ0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,8,kH2z5u08v2RlNRp6Sx8siQI0CJ0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
2,12,kH2z5u08v2RlNRp6Sx8siQI0CJ0=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,11,lSyr6b3A5we5uEflgySU0Ytb96M=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,10,lSyr6b3A5we5uEflgySU0Ytb96M=,+a0vlL7KNvsKc/kUCQIpguNuNto=
2,10,lSyr6b3A5we5uEflgySU0Ytb96M=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,9,lSyr6b3A5we5uEflgySU0Ytb96M=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,10,lSyr6b3A5we5uEflgySU0Ytb96M=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,8,lSyr6b3A5we5uEflgySU0Ytb96M=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,6,de8YJS1rlwyk84GY8ovJwRCkuhw=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
3,8,de8YJS1rlwyk84GY8ovJwRCkuhw=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,5,de8YJS1rlwyk84GY8ovJwRCkuhw=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
4,9,de8YJS1rlwyk84GY8ovJwRCkuhw=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,7,de8YJS1rlwyk84GY8ovJwRCkuhw=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
3,6,m0vZbU7c2bU5/QZFOX2rlQIr/GI=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
4,5,m0vZbU7c2bU5/QZFOX2rlQIr/GI=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
4,7,m0vZbU7c2bU5/QZFOX2rlQIr/GI=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
3,3,m0vZbU7c2bU5/QZFOX2rlQIr/GI=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
4,3,m0vZbU7c2bU5/QZFOX2rlQIr/GI=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
4,4,m0vZbU7c2bU5/QZFOX2rlQIr/GI=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
3,4,r2ByYF01RVo6hC8iohY0PKCUkhA=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
4,2,kFqCJFUKZakbrfUAwV0dCiQuIn0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
4,1,kFqCJFUKZakbrfUAwV0dCiQuIn0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
6,1,kFqCJFUKZakbrfUAwV0dCiQuIn0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
5,1,kFqCJFUKZakbrfUAwV0dCiQuIn0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
3,2,kFqCJFUKZakbrfUAwV0dCiQuIn0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
6,2,kFqCJFUKZakbrfUAwV0dCiQuIn0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
5,2,kFqCJFUKZakbrfUAwV0dCiQuIn0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
3,1,kFqCJFUKZakbrfUAwV0dCiQuIn0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
6,3,kFqCJFUKZakbrfUAwV0dCiQuIn0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
5,6,kFqCJFUKZakbrfUAwV0dCiQuIn0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
5,4,kFqCJFUKZakbrfUAwV0dCiQuIn0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
6,5,kFqCJFUKZakbrfUAwV0dCiQuIn0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
5,5,kFqCJFUKZakbrfUAwV0dCiQuIn0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
