2,1,tbRIxdY6a704kNDj47D+dpQbg3M=,z/2KuJJVEAK2ztzUTMNG0+cCR5Q=
1,1,tbRIxdY6a704kNDj47D+dpQbg3M=,4n9YjaI5TTbAsYCzJrjYcx9+zKw=
1,2,tbRIxdY6a704kNDj47D+dpQbg3M=,4n9YjaI5TTbAsYCzJrjYcx9+zKw=
2,2,tbRIxdY6a704kNDj47D+dpQbg3M=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
2,4,DIQLDqxWBV2lo00hQTqKFuWp0NY=,ro5QXHi5IHDm+oZf9rIxXUQ050k=
2,3,yP8xodLxJlm1eMYUdSpppZV52LI=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
1,3,DIQLDqxWBV2lo00hQTqKFuWp0NY=,4n9YjaI5TTbAsYCzJrjYcx9+zKw=
1,4,DIQLDqxWBV2lo00hQTqKFuWp0NY=,/EyxJgrP1KBa1Vl38IRWXZswyFA=
2,5,YtTs2d0LXKSt7U1zzn5pWHJTT90=,ro5QXHi5IHDm+oZf9rIxXUQ050k=
1,5,YtTs2d0LXKSt7U1zzn5pWHJTT90=,/EyxJgrP1KBa1Vl38IRWXZswyFA=
2,6,YtTs2d0LXKSt7U1zzn5pWHJTT90=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
1,6,YtTs2d0LXKSt7U1zzn5pWHJTT90=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,8,CynbAISdHWnRRMOsda2kpLe0Lcs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,7,oEUa6N0+zx2eSjy2Avt412mt1So=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,7,oEUa6N0+zx2eSjy2Avt412mt1So=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,9,CynbAISdHWnRRMOsda2kpLe0Lcs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,10,CynbAISdHWnRRMOsda2kpLe0Lcs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,9,CynbAISdHWnRRMOsda2kpLe0Lcs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
2,11,LqNHTnzGdnZRY9HZglIJTbT7RWw=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,12,LqNHTnzGdnZRY9HZglIJTbT7RWw=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,8,oEUa6N0+zx2eSjy2Avt412mt1So=,+a0vlL7KNvsKc/kUCQIpguNuNto=
2,12,CynbAISdHWnRRMOsda2kpLe0Lcs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,11,LqNHTnzGdnZRY9HZglIJTbT7RWw=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,10,LqNHTnzGdnZRY9HZglIJTbT7RWw=,+a0vlL7KNvsKc/kUCQIpguNuNto=
2,10,LqNHTnzGdnZRY9HZglIJTbT7RWw=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,9,KP//Moz7+XCVP1i/xp3vTEzKQdg=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,10,LqNHTnzGdnZRY9HZglIJTbT7RWw=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,8,KP//Moz7+XCVP1i/xp3vTEzKQdg=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,6,nangbkVdEeKjx1sXLoT1SvjT2V0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
3,8,KP//Moz7+XCVP1i/xp3vTEzKQdg=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,5,KP//Moz7+XCVP1i/xp3vTEzKQdg=,ro5QXHi5IHDm+oZf9rIxXUQ050k=
4,9,KP//Moz7+XCVP1i/xp3vTEzKQdg=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,7,LqNHTnzGdnZRY9HZglIJTbT7RWw=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
