-11,3,k8NnIPGLyDUR0i/0qcPOo9EkX4A=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-10,4,k8NnIPGLyDUR0i/0qcPOo9EkX4A=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,3,k8NnIPGLyDUR0i/0qcPOo9EkX4A=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,4,k8NnIPGLyDUR0i/0qcPOo9EkX4A=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-10,1,k8NnIPGLyDUR0i/0qcPOo9EkX4A=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,2,k8NnIPGLyDUR0i/0qcPOo9EkX4A=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-10,2,k8NnIPGLyDUR0i/0qcPOo9EkX4A=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-11,1,k8NnIPGLyDUR0i/0qcPOo9EkX4A=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-2,7,BROyQZbO2FQUGyP4y8MF0lCsq/o=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-3,7,BROyQZbO2FQUGyP4y8MF0lCsq/o=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-2,8,BROyQZbO2FQUGyP4y8MF0lCsq/o=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-3,8,lSxViAiBUD+/T8MZjZxL/yAY/rA=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-4,7,lSxViAiBUD+/T8MZjZxL/yAY/rA=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-4,8,lSxViAiBUD+/T8MZjZxL/yAY/rA=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-5,8,lSxViAiBUD+/T8MZjZxL/yAY/rA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-5,7,lSxViAiBUD+/T8MZjZxL/yAY/rA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-4,9,lSxViAiBUD+/T8MZjZxL/yAY/rA=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-5,9,lSxViAiBUD+/T8MZjZxL/yAY/rA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-5,10,qRy1p39dCw0i3err11Y94Unt9IQ=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-3,9,qRy1p39dCw0i3err11Y94Unt9IQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-4,10,qRy1p39dCw0i3err11Y94Unt9IQ=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-2,9,qRy1p39dCw0i3err11Y94Unt9IQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-3,10,qRy1p39dCw0i3err11Y94Unt9IQ=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-2,10,9nsHPbmr37TndhIWtpVnewEEYdk=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-5,12,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-5,14,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-4,12,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-4,14,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-4,13,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-4,15,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-5,15,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-5,13,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-5,11,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-4,11,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-1,7,TMJvDTPHb0WbVAARKBDbug5fviU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-1,9,TMJvDTPHb0WbVAARKBDbug5fviU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-1,10,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-1,8,TMJvDTPHb0WbVAARKBDbug5fviU=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-3,15,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-2,15,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-1,15,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-1,14,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-2,11,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-2,12,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-2,14,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-1,12,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-3,13,TMJvDTPHb0WbVAARKBDbug5fviU=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
