-9,10,+3EpBUpIfTbi8UvS8nWbiRad7q8=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-9,9,+3EpBUpIfTbi8UvS8nWbiRad7q8=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,9,Kk6WVuPgj+gPKr27gdzwvm4WW0w=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,10,Z6AIBc1UZ2N6K/ubiCM4V97IO6I=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-9,12,Z6AIBc1UZ2N6K/ubiCM4V97IO6I=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,12,Z6AIBc1UZ2N6K/ubiCM4V97IO6I=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,11,Z6AIBc1UZ2N6K/ubiCM4V97IO6I=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-9,11,2LRQIqJfzSPnDnexAJ+6GIIl8oA=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,12,2LRQIqJfzSPnDnexAJ+6GIIl8oA=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,12,2LRQIqJfzSPnDnexAJ+6GIIl8oA=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,11,2LRQIqJfzSPnDnexAJ+6GIIl8oA=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,11,2LRQIqJfzSPnDnexAJ+6GIIl8oA=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,10,6vtkYqyv//UN0reAGrkaflcv32U=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,9,xLWB3W0k4S8DCXB8nc74gO260AY=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,7,xLWB3W0k4S8DCXB8nc74gO260AY=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,10,5xkMorbNrxY48nfv2E0VaN0GZNU=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,9,5xkMorbNrxY48nfv2E0VaN0GZNU=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,8,5xkMorbNrxY48nfv2E0VaN0GZNU=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,7,5xkMorbNrxY48nfv2E0VaN0GZNU=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,8,uuxp0jzt2crb1YX/2Twu6uZBtSg=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-9,8,uuxp0jzt2crb1YX/2Twu6uZBtSg=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-9,7,uuxp0jzt2crb1YX/2Twu6uZBtSg=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,8,jkuRxiTFE25DN2/TofY/53kFVYQ=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,7,i30C8Vzj1AWND37Doxfz9TlkTs0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-8,5,i30C8Vzj1AWND37Doxfz9TlkTs0=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-10,6,i30C8Vzj1AWND37Doxfz9TlkTs0=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,5,6f4dqIxKBT4x5Qk81cHRa5Q7mDs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,6,8E+02i1jG0TucmR6q2+GlEnS+0g=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-11,5,8E+02i1jG0TucmR6q2+GlEnS+0g=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
