0,-1,Ef4spSh1xFFFls2NOk8QgRQZVg0=,+8E6EApxR3SVrimiVTsXC/j5nPU=
2,-1,cCAaCSVI1npySCrEAZgrrNBoU2M=,+8E6EApxR3SVrimiVTsXC/j5nPU=
1,-1,Ef4spSh1xFFFls2NOk8QgRQZVg0=,+8E6EApxR3SVrimiVTsXC/j5nPU=
0,-9,Ef4spSh1xFFFls2NOk8QgRQZVg0=,yWx6V/fRgHuAuUd37AlkGkIya7c=
0,-8,Ef4spSh1xFFFls2NOk8QgRQZVg0=,etDz5RKo7/hermhqHB2DF3FV9fs=
0,-7,Ef4spSh1xFFFls2NOk8QgRQZVg0=,etDz5RKo7/hermhqHB2DF3FV9fs=
0,-6,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-5,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-2,Ef4spSh1xFFFls2NOk8QgRQZVg0=,+8E6EApxR3SVrimiVTsXC/j5nPU=
1,-9,Ef4spSh1xFFFls2NOk8QgRQZVg0=,yWx6V/fRgHuAuUd37AlkGkIya7c=
1,-7,Ef4spSh1xFFFls2NOk8QgRQZVg0=,hSKtjd4Felyo6eNM3LSPM6EA+c4=
1,-8,Ef4spSh1xFFFls2NOk8QgRQZVg0=,etDz5RKo7/hermhqHB2DF3FV9fs=
1,-5,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-6,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-3,7wAtplYtKRwF2cgXnszYhACr5IQ=,yrwige7ZTvxbl+S1F7vG61NF6e4=
1,-4,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-2,Ef4spSh1xFFFls2NOk8QgRQZVg0=,+8E6EApxR3SVrimiVTsXC/j5nPU=
13,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,l3cFzfgBi+kh/eYR77cLrq9KGcE=
12,-1,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
