0,-1,vhVyLs1XluzNarzqqoDmexBoDfg=,EavlhMpm4+E2sFnz4TP1FXLrd3I=
2,-1,vhVyLs1XluzNarzqqoDmexBoDfg=,EavlhMpm4+E2sFnz4TP1FXLrd3I=
1,-1,vhVyLs1XluzNarzqqoDmexBoDfg=,EavlhMpm4+E2sFnz4TP1FXLrd3I=
0,-9,p3TAbT55kmG1y8dj90ggKD7ikfM=,U4pyd1LBWy6vh2CzrPFa6zB7640=
0,-8,vhVyLs1XluzNarzqqoDmexBoDfg=,vLxv1g5ygwMwG3maG+2LZhn8pd8=
0,-7,vhVyLs1XluzNarzqqoDmexBoDfg=,vLxv1g5ygwMwG3maG+2LZhn8pd8=
0,-6,p3TAbT55kmG1y8dj90ggKD7ikfM=,AyWmdECKN5kSc7oMDpfWhqiRDqg=
0,-5,zfDKu5+W4eUtA6tZYg3phAFDGCg=,gbVEFMEb+a1ml9XAm6DKskq2awA=
0,-4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-2,zfDKu5+W4eUtA6tZYg3phAFDGCg=,gbVEFMEb+a1ml9XAm6DKskq2awA=
1,-9,p3TAbT55kmG1y8dj90ggKD7ikfM=,U4pyd1LBWy6vh2CzrPFa6zB7640=
1,-7,vhVyLs1XluzNarzqqoDmexBoDfg=,Q0T/YMVNk2rU3cbktLQJy+/Wnhw=
1,-8,vhVyLs1XluzNarzqqoDmexBoDfg=,vLxv1g5ygwMwG3maG+2LZhn8pd8=
1,-5,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-6,p3TAbT55kmG1y8dj90ggKD7ikfM=,AyWmdECKN5kSc7oMDpfWhqiRDqg=
1,-3,7wAtplYtKRwF2cgXnszYhACr5IQ=,yrwige7ZTvxbl+S1F7vG61NF6e4=
1,-4,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-2,Ef4spSh1xFFFls2NOk8QgRQZVg0=,+8E6EApxR3SVrimiVTsXC/j5nPU=
13,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,l3cFzfgBi+kh/eYR77cLrq9KGcE=
12,-1,m+1GR0ExNno9f3s+mEUTzdlGWmE=,YBsE6EPDCDgyRrg0AYZl0FXl1Yk=
