0,-1,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
2,-1,m9jTkJZn3LPwbk9c1nevikiIUWo=,oc6sDmsGz5K66nWxr0r9bhpLdZE=
1,-1,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-9,wufAeVfISIIdlnqhrvpEyXC8h/Q=,0+07ZV5JoNico3YDrsAHJN9Egt4=
0,-8,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,ug+V8VMD2P+aNFKzDtdlJKHYzjk=
0,-7,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,8Lqq3GV/uxDOdwXCunMdrxRlIy0=
0,-6,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-5,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-2,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-9,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,0+07ZV5JoNico3YDrsAHJN9Egt4=
1,-7,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,fc+bTxcyufS1rtGUV0Zn1dCMdb4=
1,-8,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lVDS/q3Rm/xByYlJTBz1KI4PHok=
1,-5,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-6,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-3,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-4,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-2,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
