0,-1,VQwUfRcySCPBO0VA0AywrCgeVLg=,DNLmdMo1+eoAJhO0Mpjo7OEL7MA=
2,-1,VQwUfRcySCPBO0VA0AywrCgeVLg=,DNLmdMo1+eoAJhO0Mpjo7OEL7MA=
1,-1,VQwUfRcySCPBO0VA0AywrCgeVLg=,DNLmdMo1+eoAJhO0Mpjo7OEL7MA=
0,-9,VQwUfRcySCPBO0VA0AywrCgeVLg=,DNLmdMo1+eoAJhO0Mpjo7OEL7MA=
0,-8,VQwUfRcySCPBO0VA0AywrCgeVLg=,ssdNF6hvk/KneNauqn2epYPXOpI=
0,-7,VQwUfRcySCPBO0VA0AywrCgeVLg=,ssdNF6hvk/KneNauqn2epYPXOpI=
0,-6,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-5,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-2,VQwUfRcySCPBO0VA0AywrCgeVLg=,DNLmdMo1+eoAJhO0Mpjo7OEL7MA=
1,-9,VQwUfRcySCPBO0VA0AywrCgeVLg=,DNLmdMo1+eoAJhO0Mpjo7OEL7MA=
1,-7,VQwUfRcySCPBO0VA0AywrCgeVLg=,ssdNF6hvk/KneNauqn2epYPXOpI=
1,-8,VQwUfRcySCPBO0VA0AywrCgeVLg=,ssdNF6hvk/KneNauqn2epYPXOpI=
1,-5,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-6,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-3,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-4,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-2,VQwUfRcySCPBO0VA0AywrCgeVLg=,Gw94KlcOPMhjjU/40ZrNDst2t1A=
