0,-1,wLgZ8/rxwdPJ1F9wAmNA0weP0AI=,qd3i16Qm9JYyf3WnguVPclq3RUg=
2,-1,wLgZ8/rxwdPJ1F9wAmNA0weP0AI=,qd3i16Qm9JYyf3WnguVPclq3RUg=
1,-1,wLgZ8/rxwdPJ1F9wAmNA0weP0AI=,qd3i16Qm9JYyf3WnguVPclq3RUg=
0,-9,zIpfJFQI5/W3PKHfHU1kPtlbEtk=,NfTfdwW51B1cuBPocT4q+ecmSM4=
0,-8,zIpfJFQI5/W3PKHfHU1kPtlbEtk=,qd3i16Qm9JYyf3WnguVPclq3RUg=
0,-7,zIpfJFQI5/W3PKHfHU1kPtlbEtk=,KmDR/qcIM43VtnvS7RrgTkm80Ag=
0,-6,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-5,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
0,-2,7wAtplYtKRwF2cgXnszYhACr5IQ=,xgMBSoEdxiE4SMw8Wh5VUcrj1vs=
1,-9,wLgZ8/rxwdPJ1F9wAmNA0weP0AI=,NfTfdwW51B1cuBPocT4q+ecmSM4=
1,-7,wLgZ8/rxwdPJ1F9wAmNA0weP0AI=,zosTxeYAe5kIMld6v2U264PK2dU=
1,-8,wLgZ8/rxwdPJ1F9wAmNA0weP0AI=,zosTxeYAe5kIMld6v2U264PK2dU=
1,-5,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-6,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-3,7wAtplYtKRwF2cgXnszYhACr5IQ=,yrwige7ZTvxbl+S1F7vG61NF6e4=
1,-4,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,SRTO4gg/g5QvbyElAtn5lQUIWNM=
1,-2,7wAtplYtKRwF2cgXnszYhACr5IQ=,Dg11Lq31J7voyJ4hNwbScLsggeM=
13,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,l3cFzfgBi+kh/eYR77cLrq9KGcE=
12,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,l3cFzfgBi+kh/eYR77cLrq9KGcE=
11,-1,9XCT/Q1m0hMihTgWIkzCwncDniU=,l3cFzfgBi+kh/eYR77cLrq9KGcE=
10,-1,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
9,-1,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,IEg2++b7WYgASFwBN5VMv/y1f20=
8,-8,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
8,-7,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
8,-6,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
7,-9,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,FHbeGBiPLoj1XKwNJSYCF/5WJ5w=
7,-6,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,QDDFrPJi27BBzOlJ4DrzdWb5lYI=
7,-7,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,QDDFrPJi27BBzOlJ4DrzdWb5lYI=
7,-8,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,QDDFrPJi27BBzOlJ4DrzdWb5lYI=
6,-9,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,FHbeGBiPLoj1XKwNJSYCF/5WJ5w=
6,-6,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,HnRQDsdteHCXggeuSnyfJwBHn3U=
6,-8,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,S3D90WKyX2fGWqnBs4Sg5DHau2Q=
6,-7,ZHzD+ys7F49TZ1BIJocdiP7z9lc=,aoeGaaQSMkSepHKZYxCkRypM2yY=
5,-9,rZQQBxO8Exre7bmXIVHS5+o1eAA=,FHbeGBiPLoj1XKwNJSYCF/5WJ5w=
5,-4,rZQQBxO8Exre7bmXIVHS5+o1eAA=,ne1bRp3z1/mPI3uHVhpYfa2Lkhc=
5,-7,rZQQBxO8Exre7bmXIVHS5+o1eAA=,Mme4E/7VVTSH4CRl67PPJ/E/YXw=
5,-8,rZQQBxO8Exre7bmXIVHS5+o1eAA=,owMbMiUfcODlykKN9QNlFPtVX0w=
5,-5,rZQQBxO8Exre7bmXIVHS5+o1eAA=,ML+PJj4FZH0+C8XmSQw2RpCaqRo=
5,-6,rZQQBxO8Exre7bmXIVHS5+o1eAA=,uQlOf+dutKGQOilFBeSTlXCnmDg=
4,-9,rZQQBxO8Exre7bmXIVHS5+o1eAA=,FHbeGBiPLoj1XKwNJSYCF/5WJ5w=
4,-4,rZQQBxO8Exre7bmXIVHS5+o1eAA=,3gjSCeFzDqqn6AcIT0AQSVQLS0A=
4,-3,rZQQBxO8Exre7bmXIVHS5+o1eAA=,p1OQ/SHuEKZZPZQEqcMCH7JK/8w=
4,-8,rZQQBxO8Exre7bmXIVHS5+o1eAA=,yAFv8h1YUNviNKl8xVT2emDINjw=
4,-7,rZQQBxO8Exre7bmXIVHS5+o1eAA=,DlPmxIPrQganxEsMvjVlCGZEL3o=
4,-6,rZQQBxO8Exre7bmXIVHS5+o1eAA=,pHl6meorWtmXEaYBt8ThGlxl9po=
4,-5,rZQQBxO8Exre7bmXIVHS5+o1eAA=,Ild6hgwTgTEnFJFJEX+l36eyym0=
3,-5,rZQQBxO8Exre7bmXIVHS5+o1eAA=,1j5nSJCjCVAPd9X89VnY7roXh3U=
3,-6,rZQQBxO8Exre7bmXIVHS5+o1eAA=,wr+trzJs2/FCnOBboEc73nOGgRs=
3,-7,rZQQBxO8Exre7bmXIVHS5+o1eAA=,lcPjpODxXKREsul2c9fm4Y2M4e0=
3,-8,rZQQBxO8Exre7bmXIVHS5+o1eAA=,9eWhfcuhxXwIld8Ap99+9T1WPes=
3,-1,wLgZ8/rxwdPJ1F9wAmNA0weP0AI=,qd3i16Qm9JYyf3WnguVPclq3RUg=
3,-2,rZQQBxO8Exre7bmXIVHS5+o1eAA=,TNRs7Jqn/qk+KBb+vkRDVLS3NMI=
3,-3,rZQQBxO8Exre7bmXIVHS5+o1eAA=,GEw3Rk6/l3VYmcumenNsgfwD350=
3,-4,rZQQBxO8Exre7bmXIVHS5+o1eAA=,H5NOqNvID1fpFizpWSGOD24G/zo=
2,-9,rZQQBxO8Exre7bmXIVHS5+o1eAA=,FHbeGBiPLoj1XKwNJSYCF/5WJ5w=
2,-5,rZQQBxO8Exre7bmXIVHS5+o1eAA=,xgMBSoEdxiE4SMw8Wh5VUcrj1vs=
2,-8,rZQQBxO8Exre7bmXIVHS5+o1eAA=,I9UGAnGLPeAW79PMMz75TP0A8sI=
2,-7,rZQQBxO8Exre7bmXIVHS5+o1eAA=,tEO89/cSwvbhQatLyd811KbDWNc=
2,-2,rZQQBxO8Exre7bmXIVHS5+o1eAA=,MnAzzQLs8VSuTm6eJpPa32QUWBM=
2,-4,rZQQBxO8Exre7bmXIVHS5+o1eAA=,yrwige7ZTvxbl+S1F7vG61NF6e4=
2,-3,rZQQBxO8Exre7bmXIVHS5+o1eAA=,H5NOqNvID1fpFizpWSGOD24G/zo=
1,-11,7wAtplYtKRwF2cgXnszYhACr5IQ=,FHbeGBiPLoj1XKwNJSYCF/5WJ5w=
1,-10,7wAtplYtKRwF2cgXnszYhACr5IQ=,FHbeGBiPLoj1XKwNJSYCF/5WJ5w=
0,-11,7wAtplYtKRwF2cgXnszYhACr5IQ=,FHbeGBiPLoj1XKwNJSYCF/5WJ5w=
0,-10,7wAtplYtKRwF2cgXnszYhACr5IQ=,FHbeGBiPLoj1XKwNJSYCF/5WJ5w=
15,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,l3cFzfgBi+kh/eYR77cLrq9KGcE=
14,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,l3cFzfgBi+kh/eYR77cLrq9KGcE=
