0,0,vZaATBMe/h2hEDmWjeSZC2gBDZ4=,enf0/Li9obsaw9ln26BOpuxhLXI=
2,1,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,GSxndv4R6dOk3VaQdWRryk2cFVg=
0,1,vZaATBMe/h2hEDmWjeSZC2gBDZ4=,zmFKV0UJ11VI/84eNHrfAWzlsO8=
1,1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,Ze2ckzke5zEJbcJriAIiy1PN+TA=
1,0,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,N1bJJyMdbJaFTJs6FvolS7/8yQw=
2,0,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,E8wYmvziYyBT0n0Tx4MZcItxFMc=
0,2,vZaATBMe/h2hEDmWjeSZC2gBDZ4=,LSgUiH+8X+slI3yYg5ihNVrrS3U=
0,3,vZaATBMe/h2hEDmWjeSZC2gBDZ4=,D4LqPWRnr3xiZKGJaiUz8vzN5y4=
0,4,vZaATBMe/h2hEDmWjeSZC2gBDZ4=,696w+ik50LeGzm7BJknDfBsySrU=
0,5,vZaATBMe/h2hEDmWjeSZC2gBDZ4=,CT7M1zpdW1KjHHDWrz1akh8Ogtc=
0,6,vZaATBMe/h2hEDmWjeSZC2gBDZ4=,fNEv0GlIDUQ1jdJ+Z9ZmeWkZ3l4=
0,7,wufAeVfISIIdlnqhrvpEyXC8h/Q=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
0,8,wufAeVfISIIdlnqhrvpEyXC8h/Q=,0+07ZV5JoNico3YDrsAHJN9Egt4=
0,9,wufAeVfISIIdlnqhrvpEyXC8h/Q=,zn/A66e1DZvFJPKXLYbn8JeTya8=
0,10,wufAeVfISIIdlnqhrvpEyXC8h/Q=,N0IJAw7gquj5ZImRDAMh1JQxOHQ=
0,11,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
0,12,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
0,13,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
0,14,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
1,3,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,OYEfMfHJ822DRuqs6tXoOa2KBgM=
1,2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,lYiC1XYwscQ/MbmAuXKMfhTfQ18=
1,5,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,asR/4p4dRXmfD7nlGm1PW+wMMg0=
1,4,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,qZEmLmDwo7UZ41MkKBQUv2ctpGw=
1,7,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
1,6,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,IUckep6/jMZt7B0Q+TbGv84rh8o=
1,9,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,USecWx8g5gwTRM+m5BFhqiaC5FE=
1,8,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,Iie56BGX1Tdiep01u6liO+FYoWY=
1,11,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
1,10,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SgjVYYYhOmn7/fuzD05LhABMhLA=
1,13,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
1,12,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
1,14,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
2,2,QsyEVzxdfzjmx67o54zYh6hPKo4=,DifDjyn/nMH+5ZLn/CgIgEwG+C4=
2,3,QsyEVzxdfzjmx67o54zYh6hPKo4=,DifDjyn/nMH+5ZLn/CgIgEwG+C4=
2,6,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
2,7,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
2,4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
2,5,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
2,10,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JIQHKY+fcF3w4ZeZ6TIYD/U0Ya0=
2,11,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
2,8,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
2,9,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,16nwf7j3RkGtKdEir4TBbxjqufg=
2,14,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
2,12,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
2,13,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
3,3,VQwUfRcySCPBO0VA0AywrCgeVLg=,54OQxwZPkBsfqgzXhGvRWzFFsfk=
3,2,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,RAoo80r4pxMSgr+rUs/Edqek1Ms=
3,1,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,PI3oYvYu0VNp8F8ERBK3wwPGxMw=
3,0,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,nxZJQNxdL7mD8LZAIGrWWxe8Deo=
3,4,VQwUfRcySCPBO0VA0AywrCgeVLg=,3dWTG9n/HkVY6EH3/Hemz6E9CVc=
4,4,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,yKeIOJMITEosLOkh003vXJSWZj0=
4,0,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,73auOFiFvvenZKWKL1fxaQ9WuRY=
4,1,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,8ZkxYP4IurcZz5Bcg96a76gNgrw=
4,2,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,QHBfdP51OWha1PZNhh6pQOooCOw=
4,3,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,AkxnSJmLriM64ChhCwYK+6fApqo=
5,1,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,wTmtuDWEoXH3kCRdR+4zvA47XK0=
5,3,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,RPjpBP8sZNwLlgHIyNjXCvZcBLo=
5,2,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,5CtJg6MdgioJ+vn8+kZw/oJoBOY=
6,2,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,5CtJg6MdgioJ+vn8+kZw/oJoBOY=
6,3,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,SJpX/xXs+tr6LYNv/wLv6hhBtmw=
6,1,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,+PqTvrAdmC2ltCO1r/Uu99CB3os=
