0,0,TVQLEgSp3RUsj/JHPNJgGTSsRUc=,OL6Em17nkFJUsygykjnbEhMm96g=
2,1,wLgZ8/rxwdPJ1F9wAmNA0weP0AI=,ejuG3BcVdFBPNhrdBXhnal7Sz3Q=
0,1,kOnvhmMyvRmRVJshyG9YKel3vpI=,gdlibGOg/WpWhBnwbQiiVpem0Lo=
1,1,kOnvhmMyvRmRVJshyG9YKel3vpI=,dnYqiIramuOL2mbsoOPn/tzn6fs=
1,0,JyDJWeW+jnbirGMz39+GMjLwF6g=,2xJuHJKpgsnTr9lUn39MEsr+XbU=
2,0,wLgZ8/rxwdPJ1F9wAmNA0weP0AI=,o3SAsMtMXQ7+6QT8DcWi4afejjA=
0,2,TVQLEgSp3RUsj/JHPNJgGTSsRUc=,Cz3fFohjLXHhM90iu/h+k6Ffko8=
0,3,TVQLEgSp3RUsj/JHPNJgGTSsRUc=,IJd8U5RwIXUnSWnjpzMe/UIUKk0=
0,4,uGt0VB48rkkomG0A/GbqVxA88/o=,wVwWb56f1oGaDoG9XIjmkoeXFYU=
0,5,uGt0VB48rkkomG0A/GbqVxA88/o=,wVwWb56f1oGaDoG9XIjmkoeXFYU=
0,6,uGt0VB48rkkomG0A/GbqVxA88/o=,wVwWb56f1oGaDoG9XIjmkoeXFYU=
0,7,wufAeVfISIIdlnqhrvpEyXC8h/Q=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
0,8,wufAeVfISIIdlnqhrvpEyXC8h/Q=,0+07ZV5JoNico3YDrsAHJN9Egt4=
0,9,wufAeVfISIIdlnqhrvpEyXC8h/Q=,zn/A66e1DZvFJPKXLYbn8JeTya8=
0,10,wufAeVfISIIdlnqhrvpEyXC8h/Q=,N0IJAw7gquj5ZImRDAMh1JQxOHQ=
0,11,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
0,12,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
0,13,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
0,14,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
1,3,JyDJWeW+jnbirGMz39+GMjLwF6g=,IJd8U5RwIXUnSWnjpzMe/UIUKk0=
1,2,JyDJWeW+jnbirGMz39+GMjLwF6g=,NWQkZO5+TSoD6MhWDKR85TttT2w=
1,5,uGt0VB48rkkomG0A/GbqVxA88/o=,wVwWb56f1oGaDoG9XIjmkoeXFYU=
1,4,uGt0VB48rkkomG0A/GbqVxA88/o=,wVwWb56f1oGaDoG9XIjmkoeXFYU=
1,7,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
1,6,uGt0VB48rkkomG0A/GbqVxA88/o=,wVwWb56f1oGaDoG9XIjmkoeXFYU=
1,9,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,USecWx8g5gwTRM+m5BFhqiaC5FE=
1,8,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,Iie56BGX1Tdiep01u6liO+FYoWY=
1,11,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
1,10,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,SgjVYYYhOmn7/fuzD05LhABMhLA=
1,13,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
1,12,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
1,14,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
2,2,wLgZ8/rxwdPJ1F9wAmNA0weP0AI=,B6wJINTKsLDJ739QM31pjpIixNg=
2,3,QsyEVzxdfzjmx67o54zYh6hPKo4=,DifDjyn/nMH+5ZLn/CgIgEwG+C4=
2,6,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
2,7,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
2,4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
2,5,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
2,10,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JIQHKY+fcF3w4ZeZ6TIYD/U0Ya0=
2,11,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
