0,0,GvRIKMOldCbW3i64to6ljjTjAoo=,RK4I4UVKbVaOYV3+8fD4FhvsBes=
2,1,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,GSxndv4R6dOk3VaQdWRryk2cFVg=
0,1,GvRIKMOldCbW3i64to6ljjTjAoo=,CEJIAlu62xZOplcZLwAuA4cWOT0=
1,1,GvRIKMOldCbW3i64to6ljjTjAoo=,t6tfEk3oR+4aCjpG62lXe+psQVw=
1,0,GvRIKMOldCbW3i64to6ljjTjAoo=,BDoRwH3m1ZrZo5/yqnZALeus01Y=
2,0,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,nxZJQNxdL7mD8LZAIGrWWxe8Deo=
0,2,GvRIKMOldCbW3i64to6ljjTjAoo=,xWxNlb2NIdfTgG9DQprgbbBajqQ=
0,3,GvRIKMOldCbW3i64to6ljjTjAoo=,07EBoV2eSBrKesMuDp4qX/IaRlY=
0,4,GvRIKMOldCbW3i64to6ljjTjAoo=,FWQsuYIOi7zYCs/0PNSKC/OsFqY=
0,5,GvRIKMOldCbW3i64to6ljjTjAoo=,RGstP55JxsRgHiIPKlAR9ZX1xVs=
0,6,GvRIKMOldCbW3i64to6ljjTjAoo=,RGstP55JxsRgHiIPKlAR9ZX1xVs=
0,7,wufAeVfISIIdlnqhrvpEyXC8h/Q=,O8c9Ro2Fcg4ZbDrUSW9bjRAuSms=
0,8,wufAeVfISIIdlnqhrvpEyXC8h/Q=,0+07ZV5JoNico3YDrsAHJN9Egt4=
0,9,wufAeVfISIIdlnqhrvpEyXC8h/Q=,zn/A66e1DZvFJPKXLYbn8JeTya8=
0,10,wufAeVfISIIdlnqhrvpEyXC8h/Q=,N0IJAw7gquj5ZImRDAMh1JQxOHQ=
0,11,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
0,12,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
0,13,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
0,14,wufAeVfISIIdlnqhrvpEyXC8h/Q=,4FAW+McoQaGYFM5Gk4mONi8K3wo=
1,3,GvRIKMOldCbW3i64to6ljjTjAoo=,2I9uORZTfUeuYHGzDAfMm4eVxkQ=
1,2,GvRIKMOldCbW3i64to6ljjTjAoo=,BhQsmz8oDGbCNN2QybODqq7FhQ4=
