-1,-1,GvRIKMOldCbW3i64to6ljjTjAoo=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-2,-1,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-1,-2,GvRIKMOldCbW3i64to6ljjTjAoo=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-1,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-5,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,A2YTfqt6nH/tv0Qh03GQZAoRK20=
-1,-6,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,ug+V8VMD2P+aNFKzDtdlJKHYzjk=
-1,-7,GvRIKMOldCbW3i64to6ljjTjAoo=,Qz6W+1qqquqYA0Cmy8VSGzfiyss=
-1,-8,GvRIKMOldCbW3i64to6ljjTjAoo=,Qz6W+1qqquqYA0Cmy8VSGzfiyss=
-1,-9,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-2,-2,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-2,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-3,-1,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-16,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-1,-17,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-8,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-2,-9,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-2,-16,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-17,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-3,-8,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-3,-9,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-3,-16,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-3,-17,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-1,-10,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-1,-11,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-4,-2,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
