-1,-1,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,+yM4AqxLkNyzpo343oDgqXnqe+w=
-2,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,/7aB39DvU893WVxrWM2QS0m+n9g=
-1,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,+zmh5fTpNc1LFVetHQgU/kjOpmY=
-1,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-5,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,A2YTfqt6nH/tv0Qh03GQZAoRK20=
-1,-6,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,ug+V8VMD2P+aNFKzDtdlJKHYzjk=
-1,-7,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,vVJSu3UWHO7lNA04I7IIIJEN920=
-1,-8,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,+yM4AqxLkNyzpo343oDgqXnqe+w=
-1,-9,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
-2,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,d5KHr+uKvPy/T0fZiJsNX8/0Amo=
-2,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-3,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,uXt/vpeqbp/9+C3vkZVvRLZBmnM=
-1,-16,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-1,-17,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-8,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,h5p6o/gnnluCNUq2WTPKLqurTWY=
-2,-9,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
-2,-16,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-17,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-3,-8,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,cJ59rES+hLrgTU8m90x3f2D44s8=
-3,-9,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
-3,-16,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-3,-17,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-1,-10,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
-1,-11,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
-4,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,gQTInTlofjT4RoL9Dszh8Xc4170=
-3,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,CjCGCeLPXrSxni1rafPit1itmdk=
-4,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,gsb2vBuz3/QemOpFhJEyM7MIHIE=
-5,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,nh1lwa2YzsjtV7vZgIIv3+Lwwus=
-5,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,1jNnfBtjOGwtCEBBj4Dp6QnJe5E=
-6,-2,9XCT/Q1m0hMihTgWIkzCwncDniU=,d5HsEUNrQ1q6YOH7DcRmL8JGKQA=
-6,-1,9XCT/Q1m0hMihTgWIkzCwncDniU=,DYznXb/M+y72WvpaVFxNvu4iCKk=
-2,-6,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,W/WaIz6rIapaeXMnfNUEfsKJH24=
-2,-10,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
-3,-5,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,W/WaIz6rIapaeXMnfNUEfsKJH24=
-3,-6,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,W/WaIz6rIapaeXMnfNUEfsKJH24=
-4,-6,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,W/WaIz6rIapaeXMnfNUEfsKJH24=
-4,-5,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,W/WaIz6rIapaeXMnfNUEfsKJH24=
-2,-7,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,RrA1RfzAOOs20Kixdm+PJiVDCZk=
-2,-11,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
-3,-7,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,cJ59rES+hLrgTU8m90x3f2D44s8=
-3,-11,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
-3,-10,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
-4,-8,qLp4vtHeOxoKC1VO2KPKXrUcSTA=,cJ59rES+hLrgTU8m90x3f2D44s8=
-4,-7,cCAaCSVI1npySCrEAZgrrNBoU2M=,cJ59rES+hLrgTU8m90x3f2D44s8=
-4,-10,cCAaCSVI1npySCrEAZgrrNBoU2M=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
-4,-9,cCAaCSVI1npySCrEAZgrrNBoU2M=,VxYzsF4SqDsFn+2Dlm2+LPCKcG0=
