-1,-1,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-1,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-1,-2,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-1,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-5,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,A2YTfqt6nH/tv0Qh03GQZAoRK20=
-1,-6,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,ug+V8VMD2P+aNFKzDtdlJKHYzjk=
-1,-7,QsyEVzxdfzjmx67o54zYh6hPKo4=,/K9qs72YYu+b0Fibt1ylgpnTW/U=
-1,-8,QsyEVzxdfzjmx67o54zYh6hPKo4=,/K9qs72YYu+b0Fibt1ylgpnTW/U=
-1,-9,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-2,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-2,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-3,-1,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-16,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-1,-17,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-8,QsyEVzxdfzjmx67o54zYh6hPKo4=,/K9qs72YYu+b0Fibt1ylgpnTW/U=
-2,-9,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-16,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-17,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-3,-8,VQwUfRcySCPBO0VA0AywrCgeVLg=,FV24ECApjJnNqdKzCsqIYAfcHCE=
-3,-9,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-3,-16,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-3,-17,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
