-1,-1,JyDJWeW+jnbirGMz39+GMjLwF6g=,j8nd9I4xo2y+mu/9a38UmGUTZjQ=
-2,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,/7aB39DvU893WVxrWM2QS0m+n9g=
-1,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,+zmh5fTpNc1LFVetHQgU/kjOpmY=
-1,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-5,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,A2YTfqt6nH/tv0Qh03GQZAoRK20=
-1,-6,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,ug+V8VMD2P+aNFKzDtdlJKHYzjk=
-1,-7,uGt0VB48rkkomG0A/GbqVxA88/o=,DQnU9d5LWVnVQ+cPuIe7ShcUsZM=
-1,-8,JyDJWeW+jnbirGMz39+GMjLwF6g=,j8nd9I4xo2y+mu/9a38UmGUTZjQ=
-1,-9,JyDJWeW+jnbirGMz39+GMjLwF6g=,j8nd9I4xo2y+mu/9a38UmGUTZjQ=
-2,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,d5KHr+uKvPy/T0fZiJsNX8/0Amo=
-2,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-3,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,uXt/vpeqbp/9+C3vkZVvRLZBmnM=
-1,-16,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-1,-17,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-8,JyDJWeW+jnbirGMz39+GMjLwF6g=,j8nd9I4xo2y+mu/9a38UmGUTZjQ=
-2,-9,JyDJWeW+jnbirGMz39+GMjLwF6g=,j8nd9I4xo2y+mu/9a38UmGUTZjQ=
-2,-16,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-17,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-3,-8,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-3,-9,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-3,-16,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-3,-17,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-1,-10,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-1,-11,Icn3bXS/SeS7EnUj7ZmwyYqd+4U=,eEht+r9zgCsE9QaRYeah+sMBjnQ=
-4,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,gQTInTlofjT4RoL9Dszh8Xc4170=
-3,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,CjCGCeLPXrSxni1rafPit1itmdk=
-4,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,gsb2vBuz3/QemOpFhJEyM7MIHIE=
-5,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,nh1lwa2YzsjtV7vZgIIv3+Lwwus=
-5,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,1jNnfBtjOGwtCEBBj4Dp6QnJe5E=
-6,-2,9XCT/Q1m0hMihTgWIkzCwncDniU=,d5HsEUNrQ1q6YOH7DcRmL8JGKQA=
-6,-1,9XCT/Q1m0hMihTgWIkzCwncDniU=,DYznXb/M+y72WvpaVFxNvu4iCKk=
