-1,-1,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-2,-1,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-2,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-4,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-5,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,A2YTfqt6nH/tv0Qh03GQZAoRK20=
-1,-6,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,ug+V8VMD2P+aNFKzDtdlJKHYzjk=
-1,-7,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,ug+V8VMD2P+aNFKzDtdlJKHYzjk=
-1,-8,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,/mf8XEvrpGesQhqyqIx8m1GSKQI=
-1,-9,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-2,-2,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-2,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-3,-1,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
