-1,0,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,e1n5NYfCbwuPshcjW0uUaeBf7/M=
-2,0,9XCT/Q1m0hMihTgWIkzCwncDniU=,AXopohJbZOCmEOdp94HNFrO25xc=
-2,1,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,2hFwhV6T/zSMzEMEzCy/Kbcj1Fg=
-1,1,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,Gq+693x/L4DC1zjaQ9AL8iu3P6I=
-3,0,9XCT/Q1m0hMihTgWIkzCwncDniU=,tlOLgCtbC3qJW82iYVjDsFYAnFE=
-2,4,rZQQBxO8Exre7bmXIVHS5+o1eAA=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-2,5,rZQQBxO8Exre7bmXIVHS5+o1eAA=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-2,2,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,0GLoOAm3aGZWCUgOgG3O0EhDLgM=
-2,3,rZQQBxO8Exre7bmXIVHS5+o1eAA=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-1,8,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,7,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,6,uGt0VB48rkkomG0A/GbqVxA88/o=,Z2ikSyZun010IRFGKHuR6VFeH3U=
-1,5,uGt0VB48rkkomG0A/GbqVxA88/o=,CPxbMjFlmXDXG2lmjR3B8HsTp3w=
-1,4,ksQGHSYVMUagVR7sKfjdCH0HTR0=,O6GLdyQcosEDgCSixH8n37FCN0A=
-1,3,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,jKX8sF5AbDPpq9RKI2/B5tgKrDc=
-1,2,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,kUeUf6oxbcXRT6mTyED8qruGYcU=
-5,0,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,GxX0rbxmNU1fT8kjYRsuWHSldp0=
-4,0,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,Ap/0r046orOdMCrAxZjFfjSR8aU=
-4,1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,9KKLxya6fPicZLtnSMvjhOBJfZ4=
-3,1,9XCT/Q1m0hMihTgWIkzCwncDniU=,sB7MGnZumQbBNNH9U73m2PtwDgE=
