-1,0,VQwUfRcySCPBO0VA0AywrCgeVLg=,97LKwhkk1mvohclTWiwCEy2MhHU=
-2,0,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-2,1,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,1,VQwUfRcySCPBO0VA0AywrCgeVLg=,97LKwhkk1mvohclTWiwCEy2MhHU=
-3,0,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-2,4,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-2,5,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-2,2,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-2,3,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,8,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,7,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,6,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,5,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,4,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,3,VQwUfRcySCPBO0VA0AywrCgeVLg=,97LKwhkk1mvohclTWiwCEy2MhHU=
-1,2,VQwUfRcySCPBO0VA0AywrCgeVLg=,97LKwhkk1mvohclTWiwCEy2MhHU=
